10724,26.709572, 77.262053
16704,28.622278, 77.282228
619,28.6225746, 77.0843107
696,28.6226762, 77.0673605
16651,28.623226, 77.040140
752,28.6233283, 77.2855118
625,28.6234804, 77.1165526
16606,28.624211, 77.032860
16638,28.624632, 77.050533
16890,28.6247404, 77.3481375
16627,28.62479, 77.05069
646,28.6248058, 77.1078503
16779,28.625193, 77.289608
1608,28.6253295, 77.0762151
13626,28.62564, 77.03116
317,28.6257272, 77.1366539
13860,28.6257944, 77.4348139
16682,28.625967, 77.031257
16636,28.626074, 77.048981
13623,28.626075, 77.01088
13608,28.62622, 77.03982
13706,28.626255, 77.27655
301,28.6263319, 77.1428144
753,28.6263659, 77.2764082
1009957@k,28.62687, 77.09195
15202,28.62726, 77.21074
70612@A,28.62732, 77.03671
17710,28.62741, 77.2908
17704,28.62743, 77.294343
332,28.6274393, 77.1464846
217,28.6274941, 77.2343213
17706,28.627523, 77.289617
19203,28.62765, 77.20046
213,28.6276927, 77.2004279
16603,28.62777, 77.03697
6666,28.6279, 76.99578
16666,28.6279, 76.99581
758,28.628, 77.30767
632,28.628038, 77.097598
13606,28.62808, 77.039585
665,28.6282419, 77.0676619
604,28.6283282, 77.090688
16658,28.628583, 77.041581
15702,28.628658, 77.310778
16649,28.628719, 77.049848
209,28.6287491, 77.2353867
16840,28.6289635, 77.3483745
16671,28.629196, 77.045693
13609,28.62939, 76.983873
235,28.6295229, 77.2099955
16846,28.62977038, 77.40456941
211,28.6297976, 77.2145462
17852,28.6298099, 77.3418337
659,28.62983, 77.077031
603,28.6298568, 77.0879304
13875,28.6300167, 77.4728594
663,28.630287, 77.070802
799,28.630335, 77.317918
775,28.6303362, 77.3017737
13877,28.6304492, 77.4506188
13884,28.63052, 77.45062
13895,28.63057, 77.41913
728,28.63063, 77.30628
15707,28.63063, 77.30629
651,28.6306819, 77.1182319
333,28.6307819, 77.1449909
642,28.630985, 77.121717
13872,28.6311058, 77.4557656
16637,28.631150, 77.029741
302,28.6313243, 77.1379212
16714,28.6313741, 77.2814494
768,28.6315446, 77.272322
16864,28.631591, 77.335012
16742,28.631855, 77.295587
778,28.63225, 77.30801
330,28.632477, 77.175947
233,28.6325521, 77.201313
306,28.63293, 77.09282
70681,28.63299, 77.09308
13618,28.6331, 77.003483
18788,28.63321, 77.30291
16691,28.633268, 77.029685
16601,28.63376, 77.03348
677,28.6338488, 77.0589542
633,28.6338516, 77.094837
16673,28.633969, 77.041271
304,28.6340205, 77.1782395
328,28.63409, 77.11483
16609,28.6340964, 77.0866798
667,28.6343111, 77.0672819
327,28.6344531, 77.1437861
609,28.63455, 77.1051
610,28.63456, 77.10507
13615,28.63468, 77.0369
70745@A,28.63503, 77.29774
723,28.63529, 77.28786
879,28.6358069, 77.3273702
769,28.635945, 77.271523
743,28.63603, 77.28312
727,28.63612, 77.30015
612,28.6361853, 77.1264863
336,28.636206, 77.1637451
10668,28.636405, 76.954405
622,28.6364332, 77.11551
421,28.6364811, 77.2312166
19401,28.6365551, 77.2362938
334,28.6369116, 77.1453829
311,28.6369673, 77.1863504
17602,28.637165, 77.032141
675,28.6371661, 77.0604305
629,28.6372502, 77.0911514
607,28.6373159, 77.0640751
16742@A,28.63736, 77.30083
861,28.63737, 77.33888
222,28.6374266, 77.2033588
1005944@a,28.63762, 77.13009
16661,28.637737, 77.043662
70680,28.63779, 77.06784
419,28.6378959, 77.2148845
631,28.6379387, 77.1033422
16870,28.63799, 77.398426
15708,28.63806, 77.301953
627,28.6385713, 77.0760421
880,28.6386295, 77.3462764
412,28.6386725, 77.2255181
602,28.638712, 77.116812
13628,28.63875, 77.02806
400,28.638917, 77.203377
695,28.6390614, 77.0657727
16849,28.6392778, 77.4320056
13889,28.63928, 77.3756
18878,28.6394562, 77.3755449
608,28.6395683, 77.0950521
10673,28.6396473, 77.0499407
623,28.63979, 77.12455
626,28.6399714, 77.0811568
411,28.640063, 77.210128
735,28.6400825, 77.2983957
759,28.640443, 77.279368
310,28.640452, 77.179062
70774@a,28.64072, 77.28571
309,28.641203, 77.185299
426,28.641236, 77.2404596
212,28.64134, 77.2031071
764,28.641515, 77.283335
1611,28.6415443, 77.0530572
601,28.6415646, 77.1117062
13870,28.6417878, 77.4261843
407,28.6422163, 77.2415349
10401,28.64236, 77.207045
423,28.64241, 77.23273
406@A,28.64261, 77.23247
729,28.6426261, 77.2934116
860,28.6426276, 77.3193288
658,28.6429857, 77.0890661
418,28.643175, 77.211612
401,28.6433, 77.229412
308,28.6434039, 77.1703703
616,28.64345, 77.12097
664,28.643455, 77.0808999
676,28.64395, 77.070023
15851,28.6439808, 77.3303427
866,28.6440549, 77.3598359
406,28.64433,77.23836
16679,28.6443936, 77.0248755
17702,28.644690, 77.253603
621,28.6447873, 77.103909
876,28.6448223, 77.3766964
872,28.645187, 77.339015
16721,28.645315, 77.266551
16850,28.6453416, 77.4473534
326,28.6454164, 77.1747619
404,28.6454979, 77.2440822
312,28.645643, 77.183665
16896,28.645722, 77.419740
16888,28.6457288, 77.4194485
410,28.64581, 77.216
417,28.645923, 77.22507
730,28.645993, 77.294617
17603,28.6459971, 77.105287
16845,28.6460231, 77.4404783
19852,28.6461383, 77.3573804
15857,28.646162, 77.357285
313,28.646243, 77.1939868
353,28.6463431, 77.1304583
325,28.646402, 77.190237
865,28.6465964, 77.4262086
611,28.6467169, 77.1118534
403,28.64684, 77.217592
16650,28.646873, 77.021453
13898,28.64688, 77.36189
635,28.6469549, 77.0957782
868,28.6471625, 77.4099967
16306,28.64751,77.15773
17705,28.647607, 77.247129
17708,28.64801, 77.274622
16874,28.648197, 77.417063
352,28.6483943, 77.1353213
16727,28.64851, 77.28602
324,28.648618, 77.180112
761,28.64869, 77.2861
408,28.648906, 77.2104889
10608,28.649202, 77.026634
606,28.6494406, 77.1209786
13881,28.64952, 77.44037
13711,28.64957, 77.27804
13854,28.6496218, 77.4403331
702,28.64966, 77.278023
303,28.6496983, 77.1564321
416,28.6500257, 77.236106
305,28.65015, 77.15378
425,28.6502384, 77.2078931
351,28.6507092, 77.1416585
1604,28.6508114, 77.1097803
10611,28.6508389, 77.068598
318,28.6510655, 77.1608534
763,28.6512698, 77.3045937
731,28.65133, 77.29723
354,28.6514708, 77.1286765
16878,28.6515861, 77.4258111
760,28.65172, 77.28225
17608,28.65189, 77.09347
641,28.6520011, 77.1122061
335,28.65218, 77.15681
322,28.6525008, 77.1994401
12852,28.65262, 77.44264
19301,28.652647, 77.146201
405,28.65301, 77.218893
19701,28.65312, 77.30344
402,28.6532653, 77.2349131
875,28.65327, 77.355392
870,28.65336, 77.35533
748,28.6534154, 77.3031177
13607,28.654152, 77.103153
316,28.654152, 77.18422
16302,28.654188, 77.179372
424,28.6542768, 77.2134202
355,28.6542848, 77.1274813
10859,28.654478, 77.33222
319,28.654628, 77.191537
15709,28.65466, 77.26489
864,28.6548284, 77.4116456
329,28.6548408, 77.1629495
350,28.6548882, 77.1400001
10860,28.654955, 77.332870
851,28.655004, 77.4365245
734,28.6553741, 77.3112152
409,28.65538, 77.205328
19603,28.655440, 77.100317
16689,28.655492, 77.096266
701,28.65567, 77.26979
15706,28.656027, 77.292872
871,28.65653, 77.367677
16838,28.65658, 77.42773
16857,28.656703, 77.342141
16774,28.656752, 77.30667
16307,28.65704, 77.19946
648,28.657328, 77.1133666
13705,28.65749, 77.27474
698,28.6575181, 77.1190858
321,28.65781577, 77.1836518
16868,28.6579333, 77.4490051
414,28.6579591, 77.2281293
356,28.658196, 77.1311045
70305@A,28.65828, 77.13111
708,28.65851, 77.26643
660,28.658723, 77.082788
15608,28.65875, 77.090083
415,28.658933, 77.223523
784,28.6591767, 77.3068556
17709,28.65923, 77.30678
15852,28.659595, 77.356219
13632,28.65972,77.06064
869,28.659763, 77.32137
13886,28.66002, 77.42565
13887,28.660025, 77.36332
703,28.660695, 77.281825
715,28.6607, 77.2817
16863,28.660768, 77.3784
718,28.660772, 77.2732
413,28.6607843, 77.2051453
13880,28.66081, 77.42173
13634,28.66097, 77.04978
16654,28.660985, 77.061603
349,28.661178, 77.140763
314,28.661288, 77.1902564
13713,28.66158,77.29168
15607,28.661657, 77.008847
15609,28.661935, 77.092098
348,28.6620137, 77.1371333
852,28.6623639, 77.4420118
13604,28.66259, 77.0557
10677,28.663007, 77.147692
15606,28.663047, 77.094775
347,28.6631545, 77.1455951
344,28.6632576, 77.1973741
737,28.66355, 77.31821
16865,28.6635789, 77.4333937
16647,28.663892, 77.057614
670,28.6639978, 77.0859582
10618,28.664181, 77.111297
1607,28.6641962, 77.014514
720,28.66439, 77.25591
13897,28.66439, 77.38144
422,28.66468, 77.23039
10622,28.66495, 77.14813
529,28.6650034, 77.2214749
655,28.665283, 77.0955
16621,28.665407, 77.050375
13882,28.66565,77.41385
16722,28.665913, 77.292280
654,28.6659725, 77.1075177
16786,28.666002, 77.292413
13894,28.66605, 77.48138
13612,28.666085, 77.055805
16879,28.666486, 77.453439
13625,28.6666749, 77.0717614
853,28.666773, 77.4499563
614,28.6669634, 77.1161607
10505,28.667099, 77.213936
755,28.6671153, 77.3038131
343,28.667162, 77.1879113
877,28.667327, 77.324433
707,28.667427, 77.318345
13873,28.667545, 77.341803
18794,28.667552, 77.27798
709,28.66776, 77.29724
588,28.6678697, 77.2138183
10626,28.6681111, 77.0589584
15604,28.668228, 77.095305
717,28.66845, 77.28926
791,28.66859, 77.25561
668,28.668652, 77.085825
13863,28.6686937, 77.3751139
691,28.6687454, 77.10085
644,28.6688014, 77.1284488
70606@A,28.66889, 77.07604
645,28.6691663, 77.106023
342,28.6692092, 77.1932417
323,28.6693159, 77.1816716
16872,28.6698346, 77.4691812
346,28.6700033, 77.1416091
722,28.6702525, 77.310787
345,28.6703328, 77.1504624
13899,28.67042, 77.47382
341,28.6704928, 77.1932015
357,28.6705371, 77.1776191
508,28.6707358, 77.2065844
13633,28.67089, 77.06017
862,28.671203, 77.33729
706,28.671314, 77.3185376
858,28.6713265, 77.4200311
16860,28.6713265, 77.4200311
13701,28.67142832, 77.30692488
854,28.6714863, 77.4599921
320,28.6715538, 77.1657312
358,28.67169, 77.1736
359,28.6719005, 77.1906893
857,28.6719091, 77.4284226
649,28.6721577, 77.1181291
16608,28.67248, 77.07446
855,28.6725404, 77.4318445
652,28.6728301, 77.1031434
688,28.6734995, 77.0889808
360,28.673527, 77.1827717
523,28.67357, 77.20344
13891,28.67375, 77.48153
714,28.6739, 77.267508
1602,28.67444, 77.1233222
16652,28.674842, 77.069785
719,28.67496, 77.27478
689,28.6751654, 77.0801905
534,28.67529, 77.20879
16646,28.67543, 77.072928
16695,28.675485, 77.075732
13635,28.67565,77.04728
16305,28.676284, 77.161213
13892,28.67653, 77.36978
705,28.67661, 77.29027
704,28.676857, 77.283397
315,28.6769,77.16079
687,28.6769666, 77.1115058
624,28.677075, 77.096847
315@A,28.67715, 77.16244
509,28.6772908, 77.224168
15855,28.6775032, 77.478538
17707,28.677542, 77.277268
686,28.6775594, 77.077
716,28.677593, 77.298082
16866,28.6777549, 77.4209261
747,28.67796, 77.30917
331,28.6779858, 77.1551423
507,28.6780973, 77.2078511
721,28.678418, 77.290432
16693,28.678693, 77.050413
669,28.67887, 77.08451
767,28.6789994, 77.2587796
16893,28.679017, 77.354566
13865,28.679243, 77.332072
16686,28.679415, 77.05782
16799,28.67978, 77.330848
13611,28.6798349, 77.0518487
16611,28.679840, 77.052094
540,28.679852, 77.203229
726,28.6799376, 77.3241412
512,28.6800926, 77.1955459
13719,28.68024, 77.26704
524,28.680256, 77.171927
746,28.680357, 77.317342
771,28.68046, 77.31716
70637@A,28.68059, 77.05054
16615,28.680933, 77.040052
16877,28.680984, 77.311931
17853,28.6812, 77.4924
863,28.6815157, 77.3588821
13878,28.6817917, 77.4817194
13871,28.6821, 77.4171222
856,28.6823358, 77.4444038
661,28.6823434, 77.0717175
765,28.682474, 77.298631
16308,28.68251, 77.1569
13879,28.68252, 77.36952
70655@A,28.68264, 77.05259
12853,28.68267, 77.4988
873,28.682675, 77.36946
736,28.68306, 77.32343
16717,28.6831814, 77.2614185
16726,28.683235, 77.307614
673,28.6832965, 77.1441168
13605,28.6833118, 77.063561
16839,28.68336, 77.34005
643,28.6834182, 77.1282662
560,28.6834299, 77.171653
16730,28.68346, 77.25696
19702,28.683538, 77.329258
16754,28.683645, 77.25715
338,28.68367, 77.15962
337,28.6837407, 77.1555242
683,28.6840777, 77.1369305
15856,28.6841049, 77.4775291
13868,28.68414, 77.42541
16871,28.684180, 77.459144
751,28.6842036, 77.3142032
16858,28.684394, 77.319700
15508,28.68443,77.18669
679,28.6844928, 77.0567522
13614,28.68453,77.05671
536,28.6846232, 77.1844163
757,28.68473, 77.27738
TOLL TAX DASNA ,28.6849075886, 77.5218361437
10851,28.685180, 77.411118
539,28.68543, 77.19937
16752,28.685464, 77.269143
13857,28.686063, 77.370902
16792,28.6860899, 77.2584008
518,28.6864204, 77.1913514
70739@A,28.68665, 77.25661
16762,28.686842, 77.255228
16749,28.68713, 77.26205
16736,28.687159, 77.233599
504,28.6872026, 77.1656387
16705,28.6872188, 77.2652758
628,28.68725, 77.14832
674,28.6873034, 77.1427309
17851,28.6874079, 77.4864093
13702,28.687568, 77.325063
16715,28.687767, 77.328435
16604,28.6878659, 77.0724075
16861,28.687965, 77.376985
18591,28.6880403, 77.1324564
16785,28.688515, 77.288463
15601,28.68858, 77.12378
513,28.688827, 77.2098411
16676,28.688829, 77.040493
555,28.6888814, 77.2097278
16862,28.6890286, 77.4108261
10804,28.689160, 77.410729
17701,28.689196, 77.291380
70723@A,28.68924, 77.2884
16784,28.689383, 77.264093
620,28.6894259, 77.0918151
16876,28.689774, 77.320818
339,28.6897992, 77.1574372
16657,28.689888, 77.044245
16644,28.689924, 77.049466
1702,28.69001, 77.27058
859,28.6900177, 77.45231
16755,28.69033, 77.283312
559,28.6903399, 77.1872514
636,28.69039, 77.14669
16662,28.690394, 77.046161
630,28.69052, 77.1466
514,28.69052306, 77.2014268
16841,28.690693, 77.335785
1701,28.690986, 77.312070
1610,28.6910054, 77.0779103
16724,28.69114, 77.31219
1707,28.691157, 77.31935
16737,28.691176, 77.298412
745,28.691465, 77.325433
71173@M,28.69151, 76.93057
680,28.6915214, 77.1007237
15858,28.69166, 77.366403
672,28.6916623, 77.0714054
71732@A,28.69175, 76.93155
502,28.691836, 77.168124
580,28.6919681, 77.178242
556,28.6920114, 77.1953905
699,28.692033, 77.087591
639,28.692601, 77.0849644
340,28.6926174, 77.1565626
10760,28.692693, 77.279887
16748,28.69278, 77.298003
690,28.6927951, 77.0671874
13631,28.69289, 77.05839
503,28.6930322, 77.1728435
637,28.693058, 77.0935294
532,28.6931608, 77.1632841
13885,28.69345, 77.45019
10704,28.693557, 77.280232
70723@B,28.69363, 77.2801
13720,28.69367, 77.28011
16723,28.69374, 77.26768
16787,28.69376, 77.2679
671,28.6938099, 77.095632
533,28.6940208, 77.176929
16921,28.694079, 76.947036
13896,28.69412, 77.32815
656,28.69417, 77.1108
711,28.6941754, 77.3052581
16719,28.6945182, 77.3111051
501,28.69455, 77.16862
13613,28.6947, 77.046108
16725,28.694725, 77.32263
13888,28.69509, 77.33364
70858@A,28.69511, 77.36973
15853,28.695118, 77.369802
13890,28.69517, 77.33357
657,28.69535, 77.13639
16891,28.695438, 77.350825
517,28.69548, 77.19044
13893,28.69548, 77.29426
1002549@A,28.69549, 77.21801
785,28.6956216, 77.2940997
693,28.6957206, 77.0919125
13637,28.69576, 77.05847
1605,28.6958243, 77.0820749
519,28.695899, 77.2183368
13874,28.6960509, 77.3473234
583,28.69609, 77.11839
766,28.6961386, 77.3139052
13624,28.69615, 77.05294
777,28.6962615, 77.2553038
505,28.6965572, 77.1729641
13712,28.69656, 77.31887
1601,28.696568, 77.0988791
653,28.696594, 77.126356
550,28.696638, 77.2259772
638,28.69671626, 77.08889904
1002524@A,28.69677, 77.22597
16883,28.697007, 77.302532
16642,28.697724, 77.070286
640,28.6977319, 77.0770316
13630,28.69799, 77.07074
16697,28.6980653, 77.0705719
1606,28.6981393, 77.0795862
798,28.698185, 77.272012
13610,28.6984401, 77.0523583
10666,28.698517, 77.052414
530,28.6985527, 77.207753
874,28.698588, 77.327515
692,28.6987263, 77.0743347
558,28.698985, 77.1392616
564,28.69926, 77.10338
13715,28.6993,77.30516
554,28.69959, 77.16299
549,28.69971, 77.1334
71732@M,28.6998, 76.93232
13718,28.69992,77.30505
762,28.7000253, 77.294364
16728,28.700053, 77.295336
520,28.700147, 77.2212209
16678,28.7002199, 77.0586535
13620,28.70037, 77.05869
732,28.7004652, 77.2700488
545,28.7008266, 77.1500915
500,28.701049, 77.186302
16633,28.701197, 77.034225
16677,28.701502, 77.0664259
16708,28.701572, 77.306475
618,28.7016255, 77.0722443
565,28.7019583, 77.0989332
662,28.7021858, 77.0880586
685,28.7022132, 77.0808753
563,28.702255, 77.11001
537,28.7030342, 77.1619537
710,28.703167, 77.282845
1509,28.703235, 76.976372
16899,28.7032545, 77.328088
2895,28.703363, 77.32803
1508,28.70342137, 76.98010857
16759,28.703675, 77.322154
16924,28.703795, 76.933209
18594,28.7038032, 77.2107104
16782,28.703875, 77.317123
561,28.703933, 77.12778
16848,28.7039665, 77.4169204
16729,28.704178, 77.260859
562,28.704197, 77.119952
548,28.704407, 77.14095
17606,28.7044764, 77.0863101
70782@a,28.70455, 77.28505
13721,28.70481,77.30489
16733,28.7049, 77.311725
551,28.7052974, 77.1570932
16610,28.7053406, 77.081887
16505,28.70572, 77.10509
521,28.7057651, 77.2005411
566,28.70579, 77.104418
16731,28.705828, 77.273408
17607,28.7063,77.0512
531,28.7063743, 77.1504557
HAPUR GULAWATHI CROSSING,28.7065308529, 77.7833969161
516,28.7067071, 77.1902835
544,28.706852, 77.139507
15506,28.707025, 77.131487
16744,28.707115, 77.260566
541,28.7071305, 77.1681217
16753,28.7072809, 77.271369
1512,28.70793, 77.17783
16760,28.707952, 77.29855
16668,28.7079771, 77.0343692
13876,28.7080309, 77.3328608
16772,28.708133, 77.30179
16746,28.708199, 77.277592
535,28.7089285, 77.1794855
528,28.7089754, 77.1315681
568,28.7090216, 77.1134397
16539,28.7090646, 77.0873169
557,28.709097, 77.1676734
15512,28.7091, 77.11342
16653,28.709540, 77.013241
16681,28.709611, 77.041177
585,28.7100676, 77.2186912
575,28.71017, 77.10176
16635,28.710725, 77.010736
515,28.7108824, 77.2117721
16552,28.7110805, 77.08268
15502,28.711107, 77.145643
567,28.711135, 77.107528
13722,28.71119, 77.27764
16763,28.7114194, 77.2724257
17509,28.71142, 77.06688
13710,28.71146, 77.24171
12869,28.711657, 77.294365
13869,28.71167027, 77.29448669
569,28.7116945, 77.1245955
15507,28.71172, 77.07248
525,28.7117371, 77.1846048
522,28.71178, 77.07252
579,28.7118487, 77.1514133
16702,28.712340, 77.287290
582,28.7124679, 77.1822411
16546,28.71257, 77.09805
547,28.7127098, 77.136085
1501,28.7127848, 77.0946847
16884,28.712808, 77.288267
17505,28.712823, 77.176228
16522,28.713108, 77.179899
546,28.713408, 77.140245
16685,28.7136314, 77.032693
13709,28.71437,77.26358
543,28.71449, 77.1575
506,28.7147, 77.15443
581,28.7151248, 77.2067392
16703,28.7154244, 77.2678273
16687,28.71599, 77.09166
16776,28.716227, 77.273515
542,28.7164438, 77.1724043
16881,28.716637, 77.270085
1005643@A,28.71669, 77.11383
13883,28.71712, 77.2957
570,28.7173766, 77.1211406
16781,28.7174705, 77.2616964
13703,28.7175, 77.28021
16605,28.717660, 77.088721
16732,28.718048, 77.286795
16793,28.7182845, 77.2637373
16535,28.71832, 77.10005
16757,28.718391, 77.283145
16620,28.718743, 77.090442
511,28.718842, 77.12953
526,28.7191901, 77.1748598
584,28.719278, 77.158842
HAPUR BYPASS ,28.7199832483, 77.7232010354
15501,28.720413, 77.129965
586,28.7208433, 77.2150148
16796,28.7209974, 77.2749341
16768,28.721006, 77.274232
13709@A,28.72124, 77.26693
16740,28.7215026, 77.2630948
15503,28.72176, 77.12335
572,28.72184, 77.13661
18587,28.7228391, 77.1531078
573,28.723115, 77.12762
16583,28.72313, 77.17138
16790,28.7235949, 77.2608407
17503,28.723828, 77.168162
18501,28.72459, 77.08174
16581,28.72519, 77.17437
16514,28.725251, 77.147889
16562,28.7255843, 77.0475178
10708,28.726188, 77.27017
10784,28.726205, 77.270302
589,28.72684, 77.08513
16573,28.7269, 77.2146
552,28.7272555, 77.1631017
16519,28.727462, 77.044817
527,28.7284624, 77.167316
16567,28.7299529, 77.1641384
17508,28.729983, 77.0585048
13714,28.73019,77.26299
16549,28.73065, 77.174448
577,28.731478, 77.113662
16580,28.73168, 77.20707
538,28.7317946, 77.1274086
16542,28.732115, 77.209152
16564,28.73234, 77.14358
16563,28.73296, 77.16208
571,28.7331481, 77.1331761
576,28.7332514, 77.1239303
13724,28.73326, 77.26883
553,28.7333577, 77.169758
16577,28.7339, 77.1417
18599,28.7339425, 77.0971675
16851,28.734135, 77.288378
16550,28.7346284, 77.188145
16572,28.7347,77.02506
13867,28.735998, 77.295345
1511,28.736235, 77.106952
13852,28.7363208, 77.3002385
16584,28.73653, 77.18279
17501,28.737058, 77.118702
578,28.7373718, 77.1360811
16665,28.737913, 77.007388
13866,28.738013, 77.267158
16566,28.73826, 77.181327
16570,28.738352, 77.183888
574,28.73877, 77.11783
510,28.73896, 77.12622
590,28.73949, 77.11531
16502,28.741836, 77.135213
16575,28.74211, 77.19787
10509,28.742629, 76.986168
1503,28.7432087, 77.0951283
16548,28.743437, 77.145835
13861,28.7435276, 77.2907713
17507,28.743908, 77.135682
16534,28.744822, 77.190512
17506,28.74487, 77.1905
596,28.7450469, 77.1185764
10526,28.7450926, 77.1602436
16565,28.74525868, 77.11193044
16541,28.746361, 77.161772
16558,28.74646, 77.161867
16524,28.746580, 77.195006
16579,28.74663, 77.16162
595,28.7468091, 77.0941429
16528,28.748202, 77.202136
10524,28.7483298, 77.1435806
16561,28.748487, 77.140115
10527,28.749087, 77.148796
16537,28.750125, 77.171535
74532@A,28.75034, 77.19676
16523,28.751397, 77.140514
1505,28.752013, 77.168245
15511,28.75276, 77.09543
13704,28.75441, 77.24458
16578,28.75456047, 77.11281786
597,28.754833, 77.162977
16526,28.755984, 77.112196
17504,28.756507, 77.150837
16525,28.760812, 77.189066
GANGA BRIDGE ,28.7611607174, 78.1438689551
45301,28.76124, 77.50232
16889,28.76496, 77.26683
16538,28.765717, 77.161153
TOLL TAX BRIJGHAT ,28.7672476669, 78.1097716530
16533,28.772601, 77.116058
16520,28.776998, 77.053315
1513,28.781663, 77.060368
16544,28.791913, 77.153551
16503,28.797797, 77.0339
15505,28.79787, 77.03402
16527,28.802162, 77.031118
1510,28.8065127, 77.0524998
16513,28.8070981, 77.0855654
598,28.8086361, 77.0532174
1502,28.809827, 77.095018
1504,28.81345, 77.094363
16504,28.8291, 77.09454
16568,28.835898, 77.1081
1507,28.8359747, 77.108237
16509,28.8360348, 77.1223882
16543,28.840888, 77.092775
1506,28.8447941, 77.099668
16555,28.848938, 77.082462
18592,28.85304, 77.101997
592,28.8533862, 77.1017014
593,28.859885, 77.1014725
18593,28.8599421, 77.1014176
16571,28.87502, 77.12649
15504,28.875043, 77.0936887
MAIN GATE MEERUT PLANT,28.9027458, 77.6710855
RECHECKING DOCK MEERUT,28.9029901, 77.6717955
LOADING DOCK MEERUT,28.9045114, 77.6707874
15118,28.92315, 76.59431
71821@A,28.968, 77.72818
71402@A,29.92454, 78.11881
71417@A,29.92458, 78.11884
71405@A,29.92462, 78.11885
71412@A,29.92466, 78.11897
71433@A,29.92616, 78.12549
71450@A,29.92622, 78.12541
71438@A,29.92624, 78.12565
71459@A,30.29791, 78.06933
71440@A,30.30192, 78.05198
71411@A,30.30194, 78.05207
71431@A,30.30194, 78.05208
71439@A,30.30198, 78.05205
71441@A,30.30203, 78.05205
71443@A,30.30205, 78.05204
71774@a,30.71414, 76.73222
71774,30.71903, 76.7229
