Billing Date,Route,Sold-to party
13-08-15,2311,13648
13-08-15,2311,16693
13-08-15,2311,16697
13-08-15,2311,24612
13-08-15,2311,25620
13-08-15,2311,26621
13-08-15,2311,27665
13-08-15,2311,27690
13-08-15,2311,28690
13-08-15,2311,29617
13-08-15,2311,29618
13-08-15,2311,30524
13-08-15,2312,1512
13-08-15,2312,23534
13-08-15,2312,23565
13-08-15,2312,24549
13-08-15,2312,26543
13-08-15,2312,26594
13-08-15,2312,27516
13-08-15,2312,28513
13-08-15,2312,28533
13-08-15,2312,29504
13-08-15,2312,30513
13-08-15,2312,30515
13-08-15,2312,30522
13-08-15,2312,30546
13-08-15,2312,30549
13-08-15,2313,8
13-08-15,2313,236
13-08-15,2313,17030
13-08-15,2313,23018
13-08-15,2313,23042
13-08-15,2313,24009
13-08-15,2313,26088
13-08-15,2313,27062
13-08-15,2313,27089
13-08-15,2313,27092
13-08-15,2313,28034
13-08-15,2314,23
13-08-15,2314,16079
13-08-15,2314,17020
13-08-15,2314,23027
13-08-15,2314,24038
13-08-15,2314,26012
13-08-15,2314,26087
13-08-15,2314,27005
13-08-15,2314,27057
13-08-15,2314,27093
13-08-15,2314,28029
13-08-15,2314,28030
13-08-15,2314,28033
13-08-15,2314,28042
13-08-15,2315,13503
13-08-15,2315,16592
13-08-15,2315,23519
13-08-15,2315,23539
13-08-15,2315,23572
13-08-15,2315,25516
13-08-15,2315,25587
13-08-15,2315,26546
13-08-15,2315,26564
13-08-15,2315,27572
13-08-15,2315,28517
13-08-15,2315,28579
13-08-15,2315,29523
13-08-15,2315,29542
13-08-15,2315,29596
13-08-15,2315,30553
13-08-15,2315,30559
13-08-15,2316,508
13-08-15,2316,559
13-08-15,2316,10515
13-08-15,2316,16567
13-08-15,2316,16581
13-08-15,2316,23524
13-08-15,2316,26519
13-08-15,2316,26566
13-08-15,2316,28532
13-08-15,2316,29544
13-08-15,2316,30552
13-08-15,2317,1514
13-08-15,2317,13504
13-08-15,2317,13518
13-08-15,2317,16524
13-08-15,2317,16575
13-08-15,2317,23511
13-08-15,2317,23517
13-08-15,2317,23526
13-08-15,2317,24564
13-08-15,2317,24565
13-08-15,2317,25553
13-08-15,2317,26554
13-08-15,2317,27573
13-08-15,2317,28509
13-08-15,2317,29527
13-08-15,2317,29528
13-08-15,2317,29564
13-08-15,2317,30502
13-08-15,2317,30532
13-08-15,2318,634
13-08-15,2318,13602
13-08-15,2318,13659
13-08-15,2318,13692
13-08-15,2318,16144
13-08-15,2318,16627
13-08-15,2318,16638
13-08-15,2318,16672
13-08-15,2318,23617
13-08-15,2318,23620
13-08-15,2318,23654
13-08-15,2318,24648
13-08-15,2318,28651
13-08-15,2318,29619
13-08-15,2318,29620
13-08-15,2318,29621
13-08-15,2318,29624
13-08-15,2319,13619
13-08-15,2319,13656
13-08-15,2319,13674
13-08-15,2319,16139
13-08-15,2319,17604
13-08-15,2319,25606
13-08-15,2319,27620
13-08-15,2319,27649
13-08-15,2319,28658
13-08-15,2319,28696
13-08-15,2319,29612
13-08-15,2319,29625
13-08-15,2319,29644
13-08-15,2320,102
13-08-15,2320,142
13-08-15,2320,13687
13-08-15,2320,16114
13-08-15,2320,23116
13-08-15,2320,23123
13-08-15,2320,26124
13-08-15,2320,26138
13-08-15,2320,26141
13-08-15,2320,26144
13-08-15,2320,27634
13-08-15,2320,27648
13-08-15,2321,315
13-08-15,2321,10618
13-08-15,2321,17603
13-08-15,2321,17608
13-08-15,2321,24603
13-08-15,2321,26316
13-08-15,2321,28601
13-08-15,2321,28644
13-08-15,2321,28647
13-08-15,2322,16092
13-08-15,2322,16098
13-08-15,2322,17015
13-08-15,2322,17036
13-08-15,2322,23031
13-08-15,2322,23081
13-08-15,2322,26039
13-08-15,2322,26061
13-08-15,2322,27011
13-08-15,2322,27012
13-08-15,2322,27015
13-08-15,2323,13046
13-08-15,2323,13075
13-08-15,2323,16003
13-08-15,2323,16007
13-08-15,2323,16036
13-08-15,2323,17013
13-08-15,2323,17039
13-08-15,2323,17041
13-08-15,2323,23012
13-08-15,2323,27017
13-08-15,2323,27065
13-08-15,2323,27066
13-08-15,2323,28032
13-08-15,2324,406
13-08-15,2324,13511
13-08-15,2324,23520
13-08-15,2324,23531
13-08-15,2324,23552
13-08-15,2324,23556
13-08-15,2324,23563
13-08-15,2324,27565
13-08-15,2324,28508
13-08-15,2324,28565
13-08-15,2324,28570
13-08-15,2324,29502
13-08-15,2324,30514
13-08-15,2324,30568
13-08-15,2325,418
13-08-15,2325,19302
13-08-15,2325,23303
13-08-15,2325,23568
13-08-15,2325,26304
13-08-15,2325,26313
13-08-15,2325,28512
13-08-15,2325,28524
13-08-15,2325,28574
13-08-15,2325,29517
13-08-15,2325,29590
13-08-15,2326,13603
13-08-15,2326,16116
13-08-15,2326,16118
13-08-15,2326,16136
13-08-15,2326,23107
13-08-15,2326,23138
13-08-15,2326,23307
13-08-15,2326,26121
13-08-15,2326,26122
13-08-15,2326,26126
13-08-15,2326,26127
13-08-15,2326,26149
13-08-15,2326,28688
13-08-15,2327,13626
13-08-15,2327,13646
13-08-15,2327,13649
13-08-15,2327,13660
13-08-15,2327,13676
13-08-15,2327,13690
13-08-15,2327,16636
13-08-15,2327,16649
13-08-15,2327,17602
13-08-15,2327,25635
13-08-15,2327,28662
13-08-15,2327,28699
13-08-15,2327,29603
13-08-15,2327,29605
13-08-15,2327,29642
13-08-15,2327,29645
13-08-15,2328,13616
13-08-15,2328,13627
13-08-15,2328,13653
13-08-15,2328,13666
13-08-15,2328,13678
13-08-15,2328,16601
13-08-15,2328,16602
13-08-15,2328,16671
13-08-15,2328,24642
13-08-15,2328,26659
13-08-15,2328,27627
13-08-15,2328,27636
13-08-15,2328,28631
13-08-15,2328,28692
13-08-15,2328,29627
13-08-15,2329,534
13-08-15,2329,13514
13-08-15,2329,16579
13-08-15,2329,16593
13-08-15,2329,16595
13-08-15,2329,17506
13-08-15,2329,24519
13-08-15,2329,24555
13-08-15,2329,26556
13-08-15,2329,26583
13-08-15,2329,27514
13-08-15,2329,27537
13-08-15,2329,27538
13-08-15,2329,27544
13-08-15,2329,27563
13-08-15,2329,30535
13-08-15,2329,30550
13-08-15,2329,30565
13-08-15,2330,13717
13-08-15,2330,16770
13-08-15,2330,17710
13-08-15,2330,23709
13-08-15,2330,23744
13-08-15,2330,23763
13-08-15,2330,26740
13-08-15,2330,28732
13-08-15,2330,28798
13-08-15,2330,29754
13-08-15,2330,30706
13-08-15,2330,30709
13-08-15,2330,30737
13-08-15,2330,30756
13-08-15,2330,30772
13-08-15,2330,30775
13-08-15,2331,10627
13-08-15,2349,13728
13-08-15,2349,13734
13-08-15,2349,13750
13-08-15,2349,16727
13-08-15,2349,16786
13-08-15,2349,17709
13-08-15,2349,23720
13-08-15,2349,23790
13-08-15,2349,28789
13-08-15,2349,29757
13-08-15,2401,13624
13-08-15,2401,13684
13-08-15,2401,16681
13-08-15,2401,17607
13-08-15,2401,23637
13-08-15,2401,24688
13-08-15,2401,26590
13-08-15,2401,26677
13-08-15,2401,27557
13-08-15,2401,27601
13-08-15,2401,27609
13-08-15,2401,27639
13-08-15,2401,27670
13-08-15,2401,27695
13-08-15,2401,28634
13-08-15,2401,29519
13-08-15,2401,29551
13-08-15,2401,30504
13-08-15,2401,30527
13-08-15,2402,13715
13-08-15,2402,13727
13-08-15,2402,16725
13-08-15,2402,16758
13-08-15,2402,24712
13-08-15,2402,26764
13-08-15,2402,27712
13-08-15,2402,27728
13-08-15,2402,27798
13-08-15,2402,28721
13-08-15,2402,29765
13-08-15,2402,30715
13-08-15,2402,30744
13-08-15,2402,30765
13-08-15,2402,30778
13-08-15,2403,13729
13-08-15,2403,13763
13-08-15,2403,16787
13-08-15,2403,17708
13-08-15,2403,24779
13-08-15,2403,27788
13-08-15,2403,28723
13-08-15,2403,28766
13-08-15,2403,28769
13-08-15,2403,28795
13-08-15,2403,29745
13-08-15,2403,30710
13-08-15,2403,30764
13-08-15,2404,13631
13-08-15,2404,13679
13-08-15,2404,13686
13-08-15,2404,16676
13-08-15,2404,23611
13-08-15,2404,23632
13-08-15,2404,27617
13-08-15,2404,27641
13-08-15,2404,27646
13-08-15,2404,27686
13-08-15,2404,27687
13-08-15,2404,27694
13-08-15,2404,28522
13-08-15,2404,28621
13-08-15,2404,29583
13-08-15,2405,13023
13-08-15,2405,13028
13-08-15,2405,13056
13-08-15,2405,13061
13-08-15,2405,13063
13-08-15,2405,16006
13-08-15,2405,16059
13-08-15,2405,23067
13-08-15,2405,24077
13-08-15,2405,28002
13-08-15,2406,13764
13-08-15,2406,17704
13-08-15,2406,17706
13-08-15,2406,17712
13-08-15,2406,17713
13-08-15,2406,23775
13-08-15,2406,26718
13-08-15,2406,26784
13-08-15,2406,28711
13-08-15,2406,28738
13-08-15,2406,28741
13-08-15,2407,13748
13-08-15,2407,13757
13-08-15,2407,23703
13-08-15,2407,26730
13-08-15,2407,26745
13-08-15,2407,26779
13-08-15,2407,26791
13-08-15,2407,27748
13-08-15,2407,27768
13-08-15,2407,29737
13-08-15,2407,29740
13-08-15,2407,29761
13-08-15,2407,29791
13-08-15,2407,30714
13-08-15,2407,30735
13-08-15,2407,30752
13-08-15,2407,30766
13-08-15,2408,13620
13-08-15,2408,13630
13-08-15,2408,16604
13-08-15,2408,23643
13-08-15,2408,23660
13-08-15,2408,23698
13-08-15,2408,24523
13-08-15,2408,24651
13-08-15,2408,25601
13-08-15,2408,25616
13-08-15,2408,27685
13-08-15,2408,27697
13-08-15,2408,28569
13-08-15,2408,30525
13-08-15,2408,30542
13-08-15,2409,16744
13-08-15,2409,24776
13-08-15,2409,28709
13-08-15,2409,28737
13-08-15,2409,28787
13-08-15,2409,29743
13-08-15,2409,29752
13-08-15,2409,29760
13-08-15,2409,30716
13-08-15,2409,30753
13-08-15,2409,30762
13-08-15,2410,723
13-08-15,2410,13054
13-08-15,2410,13065
13-08-15,2410,13066
13-08-15,2410,13975
13-08-15,2410,13978
13-08-15,2410,23044
13-08-15,2410,23056
13-08-15,2410,26073
13-08-15,2410,26076
13-08-15,2410,26092
13-08-15,2410,27013
13-08-15,2410,27014
13-08-15,2410,27024
13-08-15,2410,27085
13-08-15,2410,27088
13-08-15,2410,28011
13-08-15,2411,584
13-08-15,2411,16549
13-08-15,2411,16563
13-08-15,2411,16594
13-08-15,2411,17503
13-08-15,2411,17511
13-08-15,2411,23502
13-08-15,2411,26514
13-08-15,2411,26515
13-08-15,2411,27513
13-08-15,2411,27520
13-08-15,2411,27593
13-08-15,2411,29508
13-08-15,2411,30543
13-08-15,2411,30544
13-08-15,2412,13961
13-08-15,2412,16986
13-08-15,2412,17954
13-08-15,2412,17957
13-08-15,2412,17967
13-08-15,2412,23979
13-08-15,2412,23994
13-08-15,2412,26997
13-08-15,2412,27955
13-08-15,2412,27966
13-08-15,2412,27989
13-08-15,2412,27990
13-08-15,2412,28956
13-08-15,2412,28957
13-08-15,2412,28959
13-08-15,2412,28990
13-08-15,2412,28994
13-08-15,2412,28995
13-08-15,2412,29955
13-08-15,2413,13746
13-08-15,2413,13760
13-08-15,2413,16705
13-08-15,2413,16717
13-08-15,2413,24796
13-08-15,2413,27752
13-08-15,2413,28712
13-08-15,2414,13612
13-08-15,2414,13636
13-08-15,2414,13670
13-08-15,2414,13673
13-08-15,2414,16654
13-08-15,2414,23663
13-08-15,2414,26607
13-08-15,2414,26617
13-08-15,2414,26653
13-08-15,2414,26662
13-08-15,2414,27629
13-08-15,2414,27640
13-08-15,2414,28612
13-08-15,2414,28676
13-08-15,2414,28697
13-08-15,2415,558
13-08-15,2415,13667
13-08-15,2415,13694
13-08-15,2415,16615
13-08-15,2415,16686
13-08-15,2415,24666
13-08-15,2415,26604
13-08-15,2415,26624
13-08-15,2415,26689
13-08-15,2415,28693
13-08-15,2415,29604
13-08-15,2415,29646
13-08-15,2416,715
13-08-15,2416,13732
13-08-15,2416,17707
13-08-15,2416,23742
13-08-15,2416,23755
13-08-15,2416,28762
13-08-15,2416,29780
13-08-15,2416,29781
13-08-15,2416,29793
13-08-15,2416,30758
13-08-15,2417,16763
13-08-15,2417,16793
13-08-15,2417,23759
13-08-15,2417,24715
13-08-15,2417,26721
13-08-15,2417,26725
13-08-15,2417,26752
13-08-15,2417,28720
13-08-15,2417,28751
13-08-15,2417,29713
13-08-15,2417,29725
13-08-15,2417,29776
13-08-15,2417,29790
13-08-15,2417,30717
13-08-15,2417,30718
13-08-15,2418,23521
13-08-15,2418,24535
13-08-15,2418,25563
13-08-15,2418,25572
13-08-15,2418,25573
13-08-15,2418,26508
13-08-15,2418,26563
13-08-15,2418,28511
13-08-15,2418,28531
13-08-15,2418,28545
13-08-15,2418,28554
13-08-15,2418,28555
13-08-15,2418,28562
13-08-15,2418,29568
13-08-15,2418,29585
13-08-15,2418,29593
13-08-15,2418,29595
13-08-15,2419,13756
13-08-15,2419,23799
13-08-15,2419,24735
13-08-15,2419,24747
13-08-15,2419,26716
13-08-15,2419,26736
13-08-15,2419,27707
13-08-15,2419,27753
13-08-15,2419,27783
13-08-15,2419,28727
13-08-15,2419,29758
13-08-15,2419,29775
13-08-15,2419,30711
13-08-15,2419,30729
13-08-15,2420,10770
13-08-15,2420,16715
13-08-15,2420,19702
13-08-15,2420,23773
13-08-15,2420,27760
13-08-15,2420,28717
13-08-15,2420,28763
13-08-15,2420,29711
13-08-15,2420,29797
13-08-15,2421,13984
13-08-15,2421,17965
13-08-15,2421,17966
13-08-15,2421,23960
13-08-15,2421,23965
13-08-15,2421,23972
13-08-15,2421,23985
13-08-15,2421,23988
13-08-15,2421,26993
13-08-15,2421,26998
13-08-15,2421,27968
13-08-15,2421,27969
13-08-15,2421,27994
13-08-15,2421,27998
13-08-15,2421,28965
13-08-15,2421,28976
13-08-15,2421,28977
13-08-15,2421,28979
13-08-15,2421,28980
13-08-15,2421,28999
13-08-15,2422,13005
13-08-15,2422,13069
13-08-15,2422,16011
13-08-15,2422,16053
13-08-15,2422,16081
13-08-15,2422,16085
13-08-15,2422,17005
13-08-15,2422,17043
13-08-15,2422,17045
13-08-15,2422,23981
13-08-15,2422,24058
13-08-15,2422,26007
13-08-15,2422,27036
13-08-15,2422,27063
13-08-15,2423,13716
13-08-15,2423,16703
13-08-15,2423,16740
13-08-15,2423,23713
13-08-15,2423,23721
13-08-15,2423,23724
13-08-15,2423,26702
13-08-15,2423,27757
13-08-15,2423,29726
13-08-15,2423,29756
13-08-15,2423,30746
13-08-15,2423,30768
13-08-15,2423,30777
13-08-15,2424,48
13-08-15,2424,13070
13-08-15,2424,17002
13-08-15,2424,17021
13-08-15,2424,17031
13-08-15,2424,17037
13-08-15,2424,23004
13-08-15,2424,23066
13-08-15,2424,24003
13-08-15,2424,24010
13-08-15,2424,24074
13-08-15,2424,26027
13-08-15,2424,26093
13-08-15,2424,28016
13-08-15,2424,28028
13-08-15,2425,13710
13-08-15,2425,23711
13-08-15,2425,23725
13-08-15,2425,23746
13-08-15,2425,24762
13-08-15,2425,24777
13-08-15,2425,27713
13-08-15,2425,27718
13-08-15,2425,27725
13-08-15,2425,27730
13-08-15,2425,27793
13-08-15,2425,28758
13-08-15,2425,29770
13-08-15,2425,30726
13-08-15,2425,30730
13-08-15,2425,30742
13-08-15,2426,597
13-08-15,2426,17504
13-08-15,2426,23575
13-08-15,2426,23594
13-08-15,2426,25574
13-08-15,2426,26562
13-08-15,2426,28582
13-08-15,2426,28584
13-08-15,2426,29526
13-08-15,2426,29531
13-08-15,2426,29545
13-08-15,2426,29573
13-08-15,2426,29584
13-08-15,2426,30551
13-08-15,2427,13962
13-08-15,2427,13970
13-08-15,2427,13983
13-08-15,2427,17955
13-08-15,2427,26968
13-08-15,2427,26987
13-08-15,2427,27980
13-08-15,2427,28966
13-08-15,2427,28987
13-08-15,2427,28992
13-08-15,2427,28998
13-08-15,2427,29952
13-08-15,2428,13051
13-08-15,2428,13966
13-08-15,2428,13981
13-08-15,2428,16083
13-08-15,2428,26959
13-08-15,2428,27971
13-08-15,2428,27974
13-08-15,2428,27979
13-08-15,2428,27984
13-08-15,2428,27996
13-08-15,2428,28958
13-08-15,2428,28968
13-08-15,2428,28969
13-08-15,2428,28984
13-08-15,2428,29951
13-08-15,2428,29953
13-08-15,2428,29954
13-08-15,2429,761
13-08-15,2429,24736
13-08-15,2429,24761
13-08-15,2429,27726
13-08-15,2429,29778
13-08-15,2429,29795
13-08-15,2429,30723
13-08-15,2429,30725
13-08-15,2430,13003
13-08-15,2430,13044
13-08-15,2430,16005
13-08-15,2430,16019
13-08-15,2430,16050
13-08-15,2430,16089
13-08-15,2430,17004
13-08-15,2430,23014
13-08-15,2430,23032
13-08-15,2430,23037
13-08-15,2430,23055
13-08-15,2430,23062
13-08-15,2430,23090
13-08-15,2430,23092
13-08-15,2430,26028
13-08-15,2430,28020
13-08-15,2431,13731
13-08-15,2431,13755
13-08-15,2431,16732
13-08-15,2431,16746
13-08-15,2431,23786
13-08-15,2431,23788
13-08-15,2431,27702
13-08-15,2431,27754
13-08-15,2431,28767
13-08-15,2431,29738
13-08-15,2431,29747
13-08-15,2431,29767
13-08-15,2431,29774
13-08-15,2431,30702
13-08-15,2432,16590
13-08-15,2432,23551
13-08-15,2432,24502
13-08-15,2432,24571
13-08-15,2432,24573
13-08-15,2432,24574
13-08-15,2432,25557
13-08-15,2432,26506
13-08-15,2432,26575
13-08-15,2432,26588
13-08-15,2432,26596
13-08-15,2432,27560
13-08-15,2432,28502
13-08-15,2432,28529
13-08-15,2432,29515
13-08-15,2432,29587
13-08-15,2432,30521
13-08-15,2432,30562
13-08-15,2433,16704
13-08-15,2433,16713
13-08-15,2433,23727
13-08-15,2433,24706
13-08-15,2433,24716
13-08-15,2433,26735
13-08-15,2433,27716
13-08-15,2433,27764
13-08-15,2433,27771
13-08-15,2433,29717
13-08-15,2433,30701
13-08-15,2434,2
13-08-15,2434,40
13-08-15,2434,13017
13-08-15,2434,16001
13-08-15,2434,17014
13-08-15,2434,17040
13-08-15,2434,27046
13-08-15,2434,28004
13-08-15,2439,10627
13-08-15,2501,624
13-08-15,2501,644
13-08-15,2501,687
13-08-15,2501,690
13-08-15,2501,691
13-08-15,2501,699
13-08-15,2501,1602
13-08-15,2501,13610
13-08-15,2501,16678
13-08-15,2502,204
13-08-15,2502,220
13-08-15,2502,609
13-08-15,2502,610
13-08-15,2502,622
13-08-15,2502,684
13-08-15,2502,694
13-08-15,2502,696
13-08-15,2503,119
13-08-15,2503,127
13-08-15,2503,211
13-08-15,2503,214
13-08-15,2503,910
13-08-15,2503,911
13-08-15,2503,914
13-08-15,2503,925
13-08-15,2503,926
13-08-15,2503,927
13-08-15,2503,928
13-08-15,2503,933
13-08-15,2503,18173
13-08-15,2504,238
13-08-15,2504,626
13-08-15,2504,627
13-08-15,2504,664
13-08-15,2504,675
13-08-15,2504,677
13-08-15,2504,695
13-08-15,2504,1611
13-08-15,2504,19605
13-08-15,2505,421
13-08-15,2505,549
13-08-15,2505,630
13-08-15,2505,637
13-08-15,2505,643
13-08-15,2505,673
13-08-15,2505,674
13-08-15,2505,18591
13-08-15,2506,33
13-08-15,2506,85
13-08-15,2506,91
13-08-15,2506,752
13-08-15,2506,909
13-08-15,2506,912
13-08-15,2506,913
13-08-15,2506,916
13-08-15,2506,917
13-08-15,2506,918
13-08-15,2506,929
13-08-15,2506,16901
13-08-15,2507,360
13-08-15,2507,526
13-08-15,2507,540
13-08-15,2507,542
13-08-15,2507,780
13-08-15,2507,797
13-08-15,2507,1703
13-08-15,2507,16720
13-08-15,2508,565
13-08-15,2508,618
13-08-15,2508,638
13-08-15,2508,671
13-08-15,2508,680
13-08-15,2508,685
13-08-15,2509,10627
13-08-15,2801,861
13-08-15,2801,862
13-08-15,2801,866
13-08-15,2801,869
13-08-15,2801,872
13-08-15,2801,875
13-08-15,2801,877
13-08-15,2801,879
13-08-15,2801,881
13-08-15,2801,882
13-08-15,2801,18884
13-08-15,2802,804
13-08-15,2802,806
13-08-15,2802,810
13-08-15,2802,813
13-08-15,2802,819
13-08-15,2802,822
13-08-15,2802,823
13-08-15,2802,825
13-08-15,2802,838
13-08-15,2802,18825
13-08-15,2802,18826
13-08-15,2802,18833
13-08-15,2802,18839
13-08-15,2803,773
13-08-15,2803,790
13-08-15,2803,803
13-08-15,2803,808
13-08-15,2803,811
13-08-15,2803,816
13-08-15,2803,820
13-08-15,2803,18832
13-08-15,2803,18850
13-08-15,2804,851
13-08-15,2804,852
13-08-15,2804,854
13-08-15,2804,858
13-08-15,2804,860
13-08-15,2804,870
13-08-15,2804,871
13-08-15,2804,889
13-08-15,2804,12893
13-08-15,2804,18878
13-08-15,2805,309
13-08-15,2805,311
13-08-15,2805,408
13-08-15,2805,409
13-08-15,2805,413
13-08-15,2805,424
13-08-15,2806,742
13-08-15,2806,791
13-08-15,2806,10708
13-08-15,2806,10724
13-08-15,2806,10784
13-08-15,2806,13735
13-08-15,2806,13741
13-08-15,2806,40701
13-08-15,2807,73
13-08-15,2807,82
13-08-15,2807,768
13-08-15,2807,1001
13-08-15,2807,18003
13-08-15,2807,18004
13-08-15,2808,702
13-08-15,2808,703
13-08-15,2808,708
13-08-15,2808,718
13-08-15,2808,759
13-08-15,2808,760
13-08-15,2809,714
13-08-15,2809,716
13-08-15,2809,757
13-08-15,2809,799
13-08-15,2809,13720
13-08-15,2810,705
13-08-15,2810,719
13-08-15,2810,745
13-08-15,2810,771
13-08-15,2810,1701
13-08-15,2811,21
13-08-15,2811,35
13-08-15,2811,44
13-08-15,2811,77
13-08-15,2811,92
13-08-15,2811,10010
13-08-15,2811,10023
13-08-15,2812,7
13-08-15,2812,17
13-08-15,2812,25
13-08-15,2812,26
13-08-15,2812,31
13-08-15,2812,52
13-08-15,2812,87
13-08-15,2812,727
13-08-15,2812,1008
13-08-15,2812,19007
13-08-15,2813,1
13-08-15,2813,3
13-08-15,2813,6
13-08-15,2813,34
13-08-15,2813,39
13-08-15,2813,53
13-08-15,2813,54
13-08-15,2813,93
13-08-15,2813,96
13-08-15,2814,42
13-08-15,2814,43
13-08-15,2814,63
13-08-15,2814,80
13-08-15,2814,81
13-08-15,2814,83
13-08-15,2814,10082
13-08-15,2814,10083
13-08-15,2815,958
13-08-15,2815,966
13-08-15,2815,967
13-08-15,2815,969
13-08-15,2815,970
13-08-15,2815,971
13-08-15,2815,974
13-08-15,2815,976
13-08-15,2815,980
13-08-15,2815,18007
13-08-15,2816,704
13-08-15,2816,717
13-08-15,2816,734
13-08-15,2816,765
13-08-15,2817,401
13-08-15,2817,405
13-08-15,2817,411
13-08-15,2817,412
13-08-15,2817,417
13-08-15,2818,709
13-08-15,2818,873
13-08-15,2818,874
13-08-15,2818,10765
13-08-15,2818,10766
13-08-15,2818,18794
13-08-15,2819,15
13-08-15,2819,46
13-08-15,2819,59
13-08-15,2819,94
13-08-15,2819,210
13-08-15,2819,240
13-08-15,2819,1006
13-08-15,2819,10033
13-08-15,2901,16808
13-08-15,2901,16830
13-08-15,2901,23815
13-08-15,2901,23822
13-08-15,2901,23824
13-08-15,2901,23829
13-08-15,2901,23842
13-08-15,2901,24794
13-08-15,2901,26805
13-08-15,2901,26807
13-08-15,2901,26844
13-08-15,2901,27807
13-08-15,2901,27846
13-08-15,2901,28801
13-08-15,2901,28814
13-08-15,2902,23803
13-08-15,2902,23812
13-08-15,2902,23817
13-08-15,2902,23843
13-08-15,2902,26822
13-08-15,2902,26832
13-08-15,2902,26843
13-08-15,2902,27801
13-08-15,2902,27803
13-08-15,2902,27826
13-08-15,2902,27836
13-08-15,2902,27837
13-08-15,2902,27850
13-08-15,2902,28804
13-08-15,2902,28815
13-08-15,2902,28819
13-08-15,2911,13719
13-08-15,2911,13739
13-08-15,2911,16723
13-08-15,2911,16749
13-08-15,2911,16753
13-08-15,2911,23781
13-08-15,2911,28719
13-08-15,2911,28736
13-08-15,2912,13744
13-08-15,2912,16748
13-08-15,2912,16755
13-08-15,2912,23789
13-08-15,2912,23791
13-08-15,2912,24752
13-08-15,2912,26704
13-08-15,2912,26759
13-08-15,2912,29777
13-08-15,2912,30749
13-08-15,2912,30755
13-08-15,2913,13742
13-08-15,2913,16729
13-08-15,2913,16731
13-08-15,2913,16783
13-08-15,2913,23734
13-08-15,2913,23747
13-08-15,2913,27739
13-08-15,2913,27794
13-08-15,2913,28792
13-08-15,2913,29787
13-08-15,2913,29794
13-08-15,2914,12854
13-08-15,2914,12862
13-08-15,2914,12874
13-08-15,2914,13723
13-08-15,2914,13749
13-08-15,2914,13753
13-08-15,2914,13754
13-08-15,2914,16841
13-08-15,2914,23704
13-08-15,2914,25702
13-08-15,2914,26751
13-08-15,2914,26755
13-08-15,2915,10701
13-08-15,2915,13758
13-08-15,2915,16772
13-08-15,2915,24732
13-08-15,2915,26767
13-08-15,2915,27756
13-08-15,2915,27782
13-08-15,2915,28702
13-08-15,2915,29708
13-08-15,2915,30770
