Shift,Point,Timing
ZPMM,1001240,05:30
ZPMM,1002572,01:00
ZPMM,1002573,06:00
ZPMM,1002574,03:30
ZPMM,1002575,08:00
ZPMM,1002577,05:30
ZPMM,1002580,05:30
ZPMM,1002581,04:00
ZPMM,1002582,04:00
ZPMM,1002583,04:30
ZPMM,1002585,09:00
ZPMM,1002587,03:00
ZPMM,1002590,04:30
ZPMM,1002592,08:00
ZPMM,1002593,08:00
ZPMM,1002594,03:00
ZPMM,1002598,04:30
ZPMM,1002599,04:30
ZPMM,1002602,03:30
ZPMM,1002603,04:00
ZPMM,1002604,08:00
ZPMM,1002607,04:30
ZPMM,1002608,05:00
ZPMM,1002609,04:00
ZPMM,1002610,05:00
ZPMM,1002611,04:00
ZPMM,1002615,08:00
ZPMM,1002616,08:00
ZPMM,1002618,06:00
ZPMM,1002619,06:00
ZPMM,1002620,06:00
ZPMM,1002621,06:00
ZPMM,1002622,08:00
ZPMM,1002623,08:00
ZPMM,1002626,08:00
ZPMM,1002627,07:00
ZPMM,1002628,07:00
ZPMM,1002630,06:00
ZPMM,1002632,07:00
ZPMM,1002633,07:00
ZPMM,1002634,06:00
ZPMM,1002635,06:00
ZPMM,1002636,08:00
ZPMM,1002638,08:00
ZPMM,1002639,08:00
ZPMM,1002641,07:00
ZPMM,1002642,07:00
ZPMM,1002643,08:00
ZPMM,1002648,05:00
ZPMM,1002651,08:00
ZPMM,1002652,08:00
ZPMM,1002656,06:00
ZPMM,1002657,06:00
ZPMM,1002662,06:00
ZPMM,1002666,07:00
ZPMM,1002667,04:00
ZPMM,1002668,03:00
ZPMM,1002669,05:00
ZPMM,1002673,03:30
ZPMM,1002674,03:30
ZPMM,1002678,04:15
ZPMM,1002680,05:00
ZPMM,1002681,07:00
ZPMM,1002684,05:00
ZPMM,1002685,05:00
ZPMM,1002686,04:15
ZPMM,1002687,04:30
ZPMM,1002691,04:30
ZPMM,1002696,07:00
ZPMM,1002697,07:00
ZPMM,1002698,05:00
ZPMM,1002702,04:30
ZPMM,1002704,04:30
ZPMM,1002708,04:00
ZPMM,1002717,04:15
ZPMM,1002718,05:30
ZPMM,1002719,04:30
ZPMM,1002721,06:00
ZPMM,1002722,04:30
ZPMM,1002723,06:00
ZPMM,1002724,09:00
ZPMM,1002726,04:00
ZPMM,1002728,06:00
ZPMM,1002730,04:00
ZPMM,1002732,06:00
ZPMM,1002733,04:30
ZPMM,1002735,06:00
ZPMM,1002737,03:30
ZPMM,1002738,04:00
ZPMM,1002739,06:00
ZPMM,1002740,07:00
ZPMM,1002746,04:00
ZPMM,1002749,05:30
ZPMM,1002750,04:00
ZPMM,1002751,04:00
ZPMM,1002752,04:30
ZPMM,1002754,04:00
ZPMM,1002759,06:00
ZPMM,1002760,04:00
ZPMM,1002762,04:00
ZPMM,1002763,04:00
ZPMM,1002764,02:45
ZPMM,1002766,06:00
ZPMM,1002768,04:00
ZPMM,1002769,06:00
ZPMM,1002771,04:30
ZPMM,1002772,04:30
ZPMM,1002773,04:30
ZPMM,1002774,04:30
ZPMM,1002775,04:30
ZPMM,1002776,04:30
ZPMM,1002777,04:30
ZPMM,1002778,04:30
ZPMM,1002780,01:30
ZPMM,1002781,05:00
ZPMM,1002782,05:00
ZPMM,1002784,07:00
ZPMM,1002785,07:00
ZPMM,1002786,04:30
ZPMM,1002788,04:30
ZPMM,1002789,04:30
ZPMM,1002793,07:00
ZPMM,1002794,06:00
ZPMM,1002797,06:00
ZPMM,1002798,03:30
ZPMM,1002799,04:00
ZPMM,1002801,06:00
ZPMM,1002804,06:00
ZPMM,1002812,05:30
ZPMM,1002814,06:00
ZPMM,1002815,05:30
ZPMM,1002816,08:00
ZPMM,1002817,06:00
ZPMM,1002819,06:00
ZPMM,1002821,05:00
ZPMM,1002823,05:00
ZPMM,1002825,06:30
ZPMM,1002826,06:30
ZPMM,1002827,05:00
ZPMM,1002828,05:00
ZPMM,1002829,03:30
ZPMM,1002832,05:30
ZPMM,1002835,06:30
ZPMM,1002838,08:00
ZPMM,1002847,04:30
ZPMM,1002850,07:00
ZPMM,1002853,06:00
ZPMM,1002857,04:00
ZPMM,1002860,04:00
ZPMM,1002864,06:00
ZPMM,1002867,08:00
ZPMM,1002870,05:00
ZPMM,1002871,06:00
ZPMM,1002873,06:00
ZPMM,1002877,05:30
ZPMM,1002879,04:30
ZPMM,1002886,04:30
ZPMM,1003509,03:30
ZPMM,1003512,05:00
ZPMM,1003513,04:00
ZPMM,1003540,03:30
ZPMM,1003541,05:00
ZPMM,1003549,04:30
ZPMM,1003612,04:00
ZPMM,1003790,05:30
ZPMM,1003810,07:00
ZPMM,1003815,03:00
ZPMM,1003822,06:30
ZPMM,1003886,06:00
ZPMM,1003943,04:00
ZPMM,1003977,04:00
ZPMM,1004080,10:00
ZPMM,1004094,05:00
ZPMM,1004196,07:00
ZPMM,1004356,05:00
ZPMM,1004464,04:00
ZPMM,1004525,05:00
ZPMM,1004535,08:00
ZPMM,1004585,04:15
ZPMM,1004608,04:00
ZPMM,1004621,04:30
ZPMM,1004635,08:00
ZPMM,1004645,05:30
ZPMM,1004701,10:00
ZPMM,1004723,03:30
ZPMM,1004758,04:30
ZPMM,1004759,06:00
ZPMM,1004796,07:00
ZPMM,1004826,04:00
ZPMM,1004830,03:30
ZPMM,1004890,05:30
ZPMM,1004892,04:30
ZPMM,1004911,06:00
ZPMM,1005045,08:00
ZPMM,1005057,05:00
ZPMM,1005149,03:30
ZPMM,1005150,04:00
ZPMM,1005151,04:30
ZPMM,1005162,04:30
ZPMM,1005246,04:00
ZPMM,1005248,09:00
ZPMM,1005517,06:00
ZPMM,1005539,06:00
ZPMM,1005601,08:00
ZPMM,1005674,03:30
ZPMM,1005733,04:00
ZPMM,1005807,08:00
ZPMM,1005809,06:00
ZPMM,1005810,07:00
ZPMM,1005909,04:00
ZPMM,1005949,06:00
ZPMM,1005950,06:00
ZPMM,1005988,07:00
ZPMM,1005989,04:00
ZPMM,1006378,09:00
ZPMM,1006429,06:00
ZPMM,1006447,05:30
ZPMM,1006486,07:00
ZPMM,1006492,03:30
ZPMM,1006609,04:00
ZPMM,1006648,03:30
ZPMM,1006707,04:00
ZPMM,1006836,04:00
ZPMM,1006935,09:00
ZPMM,1006967,06:00
ZPMM,1006968,08:00
ZPMM,1006989,09:00
ZPMM,1006990,05:00
ZPMM,1007009,09:00
ZPMM,1007032,09:00
ZPMM,1007033,05:30
ZPMM,1007057,06:00
ZPMM,1007070,05:30
ZPMM,1007071,05:30
ZPMM,1007080,04:00
ZPMM,1007134,04:00
ZPMM,1007174,09:00
ZPMM,1007192,08:00
ZPMM,1007211,07:00
ZPMM,1007244,03:30
ZPMM,1007245,09:00
ZPMM,1007282,04:30
ZPMM,1007285,04:15
ZPMM,1007349,09:00
ZPMM,1007378,09:00
ZPMM,1007405,06:00
ZPMM,1007446,04:30
ZPMM,1007571,06:00
ZPMM,1007572,04:30
ZPMM,1007573,05:00
ZPMM,1007710,04:30
ZPMM,1007715,03:30
ZPMM,1007721,07:00
ZPMM,1007784,09:00
ZPMM,1007791,09:00
ZPMM,1007812,04:30
ZPMM,1007837,04:00
ZPMM,1007840,03:30
ZPMM,1008314,08:00
ZPMM,1008499,03:30
ZPMM,1008500,05:30
ZPMM,1008520,04:00
ZPMM,1008561,03:30
ZPMM,1008685,04:30
ZPMM,1008721,04:00
ZPMM,1008818,04:00
ZPMM,1008946,06:00
ZPMM,1009194,04:00
ZPMM,1009257,07:00
ZPMM,1009569,04:00
ZPMM,1009671,05:30
ZPMM,1009750,06:30
ZPMM,1009751,05:00
ZPMM,1010007,04:30
ZPMM,1010025,03:00
ZPMM,1010139,06:00
ZPMM,1010181,05:00
ZPMM,1010194,04:30
ZPMM,1010749,06:00
ZPMM,1010818,04:00
ZPMM,1010913,09:00
ZPMM,1011497,05:00
ZPMM,1011606,03:30
ZPMM,1012013,04:00
ZPMM,1012071,05:30
ZPMM,1012388,05:00
ZPMM,1012589,08:00
ZPMM,1012610,06:00
ZPMM,1012616,06:30
ZPMM,1012618,06:00
ZPMM,1012619,06:30
ZPMM,1012620,06:30
ZPMM,1012630,04:00
ZPMM,1012636,06:00
ZPMM,1012841,04:30
ZPMM,1012946,06:00
ZPMM,1013179,07:00
ZPMM,1013207,04:30
ZPMM,1013212,06:00
ZPMM,1013226,05:00
ZPMM,1013256,04:00
ZPMM,1013262,06:00
ZPMM,1013289,04:00
ZPMM,1013318,04:15
ZPMM,1013319,06:30
ZPMM,1013320,04:00
ZPMM,1013387,05:00
ZPMM,1013412,08:00
ZPMM,1013413,05:00
ZPMM,1013414,03:30
ZPMM,1013416,04:15
ZPMM,1013423,04:30
ZPMM,1013451,05:30
ZPMM,1013454,07:00
ZPMM,1013456,05:30
ZPMM,1013541,06:00
ZPMM,1013569,04:30
ZPMM,1013570,06:00
ZPMM,1014034,06:00
ZPMM,1014244,04:30
ZPMM,1014301,05:30
ZPMM,1014302,04:15
ZPMM,1014345,08:00
ZPMM,1014421,10:00
ZPMM,1014422,04:00
ZPMM,1014423,05:30
ZPMM,1014457,06:00
ZPMM,1014578,06:00
ZPMM,1014579,04:00
ZPMM,1014580,06:00
ZPMM,1014603,04:00
ZPMM,1014628,05:30
ZPMM,1014656,04:00
ZPMM,1014733,05:00
ZPMM,1015140,04:00
ZPMM,1015202,07:00
ZPMM,1015203,05:00
ZPMM,1015245,04:00
ZPMM,1015246,04:15
ZPMM,1015259,04:00
ZPMM,1015271,03:00
ZPMM,1015286,05:00
ZPMM,1015311,04:00
ZPMM,1015394,03:45
ZPMM,1015489,05:00
ZPMM,1015590,04:00
ZPMM,1015591,05:00
ZPMM,1015592,05:00
ZPMM,1015595,05:30
ZPMM,1015598,05:00
ZPMM,1015602,05:00
ZPMM,1015603,05:00
ZPMM,1015613,04:30
ZPMM,5000570,03:30
ZPMM,5001514,04:00
ZPMM,5001787,04:00
ZPMM,5001656,05:30
ZPMM,5001785,04:00
ZPMM,5001515,09:00
ZPMM,5001658,09:00
ZPMM,5001513,05:00
ZPMM,5001788,09:00
ZPMM,5001690,07:00
ZPMM,5001304,05:30
ZPMM,5001305,05:30
ZPMM,5001307,05:30
ZPMM,5001308,05:30
ZPMM,5001342,05:30
ZPMM,5001657,05:30
ZPMM,5001689,05:30
ZPMM,5001816,05:30
ZPMM,5001821,05:30
ZPMM,5001622,04:30
ZPMM,5001235,06:30
ZPMM,5001306,06:30
ZPMM,5001241,04:15
ZPMM,5001791,07:00
ZPMM,5001303,03:30
ZPMM,5001688,03:30
ZPMM,5001696,03:30
ZPMM,1013302,04:30
ZPMM,1015718,04:15
ZPMM,1015686,05:00
ZPMM,1015714,05:00
ZPMM,1015719,03:30
ZPMM,1015825,03:00
ZPMM,1002796,06:00
ZPMM,1015258,06:00
ZPMM,1002866,05:00
ZPMM,1006864,05:00
ZPMM,1015818,05:00
ZPMM,1015594,04:15
ZPMM,1016299,04:15
ZPMM,5001861,05:00
ZPMM,5001855,04:00
ZPMM,5001809,04:00
ZPMM,1010126,04:00
ZPMM,1013213,04:00
ZPMM,1016438,06:00
ZPMM,1009650,05:00
ZPMM,1016472,05:00
ZPMM,1004163,06:00
ZPMM,5001621,04:00
ZPMM,5001177,05:00
ZPMM,1016303,05:00
ZPMM,1016535,04:00
ZPMM,1016790,06:00
ZPME,1002616,16:00
ZPME,1002626,16:00
ZPME,1002636,16:00
ZPME,1002638,16:00
ZPME,1002643,16:00
ZPME,1002648,16:00
ZPME,1002652,16:00
ZPME,1002722,16:00
ZPME,1002732,16:00
ZPME,1002735,16:00
ZPME,1002751,16:00
ZPME,1002754,16:00
ZPME,1002777,16:00
ZPME,1004621,16:00
ZPME,1005808,16:00
ZPME,1007840,16:00
ZPME,1002719,16:00
ZPME,1002721,16:00
ZPME,1002723,16:00
ZPME,1002794,16:00
ZPME,1002853,16:00
ZPME,1004258,16:00
ZPME,1004758,16:00
ZPME,1004759,16:00
ZPME,1005162,16:00
ZPME,1005539,16:00
ZPME,1005949,16:00
ZPME,1007244,16:00
ZPME,1008499,16:00
ZPME,1008946,16:00
ZPME,1013414,16:00
ZPME,1016915,16:00
ZPME,1002662,16:00
ZPME,1002804,16:00
ZPME,1002867,16:00
ZPME,1002871,16:00
ZPME,1002873,16:00
ZPME,1004525,16:00
ZPME,1006968,16:00
ZPME,1007192,16:00
ZPME,1017011,16:00
ZPME,1002622,15:00
ZPME,1002580,16:00
ZPME,1002583,16:00
ZPME,1002592,16:00
ZPME,1002593,16:00
ZPME,1002598,16:00
ZPME,1002599,16:00
ZPME,1002603,16:00
ZPME,1002604,16:00
ZPME,1002607,16:00
ZPME,1002608,16:00
ZPME,1002610,16:00
ZPME,1002611,16:00
ZPME,1003815,16:00
ZPME,1006609,16:00
ZPME,1007816,16:00
ZPME,1012589,16:00
ZPME,1013256,16:00
ZPME,1013423,16:00
ZPME,1015613,16:00
ZPME,1016832,16:00
ZPME,1002628,16:00
ZPME,1002630,16:00
ZPME,1002633,16:00
ZPME,1002641,16:00
ZPME,1002642,16:00
ZPME,1002644,16:00
ZPME,1002730,16:00
ZPME,1003886,16:00
ZPME,1003943,16:00
ZPME,1004503,16:00
ZPME,1004911,16:00
ZPME,1005517,16:00
ZPME,1006429,16:00
ZPME,1007571,16:00
ZPME,1016358,16:00
ZPME,1017001,16:00
ZPME,1002666,17:00
ZPME,1002668,17:00
ZPME,1002681,17:00
ZPME,1002692,17:00
ZPME,1002698,17:00
ZPME,1002704,17:00
ZPME,1002763,17:00
ZPME,1002814,17:00
ZPME,1002827,17:00
ZPME,1002828,17:00
ZPME,1002829,17:00
ZPME,1002835,17:00
ZPME,1002850,17:00
ZPME,1002879,17:00
ZPME,1003540,17:00
ZPME,1005810,17:00
ZPME,1007715,17:00
ZPME,1009751,17:00
ZPME,1010007,17:00
ZPME,1012620,17:00
ZPME,1016831,17:00
ZPME,1005045,16:00
ZPME,1008314,16:00
ZPME,1004892,16:00
ZPME,1002796,16:00
ZPME,1002797,16:00
ZPME,1002798,16:00
ZPME,1005950,16:00
ZPME,1015258,16:00
ZPME,1016790,16:00
ZPME,1014457,16:00
ZPME,1014656,16:00
ZPME,1010913,16:00
ZPMM,1011881,08:30
ZPMM,1012581,08:30
ZPMM,1013467,08:30
ZPMM,1014458,08:30
ZPMM,1016446,08:30
ZPMM,1016956,08:30
ZPMM,5002050,08:30
ZPMM,5002033,08:30
ZPMM,5001534,08:30
ZPMM,5002259,08:30
ZPMM,5002117,08:30
ZPMM,5002118,08:30
ZPMM,5002161,08:30
ZPMM,1004232,08:30
ZPMM,1011783,08:30
ZPMM,1011950,08:30
ZPMM,1012651,08:30
ZPMM,1012813,08:30
ZPMM,1014637,08:30
ZPMM,1015802,08:30
ZPMM,1016245,08:30
ZPMM,1016693,08:30
ZPMM,1017297,08:30
ZPMM,5002092,08:30
ZPMM,5002091,08:30
ZPMM,5002090,08:30
ZPMM,5002271,08:30
ZPMM,1011765,08:30
ZPMM,1011773,08:30
ZPMM,1012250,08:30
ZPMM,1012398,08:30
ZPMM,1015297,08:30
ZPMM,1016692,08:30
ZPMM,5001466,08:30
ZPMM,5001948,08:30
ZPMM,5001876,08:30
ZPMM,5001777,08:30
ZPMM,5001856,08:30
ZPMM,1011564,08:30
ZPMM,1011782,08:30
ZPMM,1013110,08:30
ZPMM,1014283,08:30
ZPMM,1014450,08:30
ZPMM,1015267,08:30
ZPMM,1016953,08:30
ZPMM,5001467,08:30
ZPMM,5001652,08:30
ZPMM,5002111,08:30
ZPMM,5002347,08:30
