ReportShift,Point,ScheduleTime
ZBVM,29530,15:00
ZBVM,29559,15:00
ZBVM,29563,15:00
ZBVM,10509,15:00
ZBVM,16520,15:00
ZBVM,16572,15:00
ZBVM,16665,15:00
ZBVM,23592,15:00
ZBVM,23653,15:00
ZBVM,24509,15:00
ZBVM,24512,15:00
ZBVM,24529,15:00
ZBVM,24562,15:00
ZBVM,26580,15:00
ZBVM,26698,15:00
ZBVM,27524,15:00
ZBVM,27527,15:00
ZBVM,27698,15:00
ZBVM,28540,15:00
ZBVM,28542,15:00
ZBVM,28585,15:00
ZBVM,28591,15:00
ZBVM,28626,15:00
ZBVM,29577,15:00
ZBVM,29599,15:00
ZBVM,30528,15:00
ZBVM,13902,15:00
ZBVM,13907,15:00
ZBVM,13909,15:00
ZBVM,13915,15:00
ZBVM,13917,15:00
ZBVM,13919,15:00
ZBVM,13920,15:00
ZBVM,13923,15:00
ZBVM,13924,15:00
ZBVM,16913,15:00
ZBVM,23901,15:00
ZBVM,23913,15:00
ZBVM,26919,15:00
ZBVM,27902,15:00
ZBVM,27911,15:00
ZBVM,28905,15:00
ZBVM,13654,15:00
ZBVM,13661,15:00
ZBVM,16539,15:00
ZBVM,16610,15:00
ZBVM,17606,15:00
ZBVM,23636,15:00
ZBVM,23661,15:00
ZBVM,23695,15:00
ZBVM,26559,15:00
ZBVM,27531,15:00
ZBVM,28661,15:00
ZBVM,29534,15:00
ZBVM,29578,15:00
ZBVM,28510,15:00
ZBVM,13669,15:00
ZBVM,13670,15:00
ZBVM,16608,15:00
ZBVM,23691,15:00
ZBVM,24654,15:00
ZBVM,26666,15:00
ZBVM,26688,15:00
ZBVM,27676,15:00
ZBVM,27693,15:00
ZBVM,28649,15:00
ZBVM,28667,15:00
ZBVM,28689,15:00
ZBVM,29616,15:00
ZBVM,10084,15:00
ZBVM,10088,15:00
ZBVM,13059,15:00
ZBVM,14001,15:00
ZBVM,17011,15:00
ZBVM,17016,15:00
ZBVM,17025,15:00
ZBVM,24032,15:00
ZBVM,24035,15:00
ZBVM,26094,15:00
ZBVM,27027,15:00
ZBVM,27064,15:00
ZBVM,27098,15:00
ZBVM,27099,15:00
ZBVM,28004,15:00
ZBVM,28006,15:00
ZBVM,28014,15:00
ZBVM,13647,15:00
ZBVM,13650,15:00
ZBVM,23694,15:00
ZBVM,24639,15:00
ZBVM,25607,15:00
ZBVM,25615,15:00
ZBVM,26643,15:00
ZBVM,26664,15:00
ZBVM,26671,15:00
ZBVM,27605,15:00
ZBVM,27619,15:00
ZBVM,27625,15:00
ZBVM,27637,15:00
ZBVM,27656,15:00
ZBVM,27688,15:00
ZBVM,28640,15:00
ZBVM,28650,15:00
ZBVM,14101,15:00
ZBVM,16111,15:00
ZBVM,16130,15:00
ZBVM,17101,15:00
ZBVM,17102,15:00
ZBVM,17104,15:00
ZBVM,23040,15:00
ZBVM,23057,15:00
ZBVM,24051,15:00
ZBVM,26014,15:00
ZBVM,26055,15:00
ZBVM,27019,15:00
ZBVM,27029,15:00
ZBVM,27037,15:00
ZBVM,28001,15:00
ZBVM,16552,15:00
ZBVM,16562,15:00
ZBVM,16586,15:00
ZBVM,17508,15:00
ZBVM,18599,15:00
ZBVM,24544,15:00
ZBVM,25621,15:00
ZBVM,25627,15:00
ZBVM,26513,15:00
ZBVM,26527,15:00
ZBVM,26548,15:00
ZBVM,26685,15:00
ZBVM,27564,15:00
ZBVM,28519,15:00
ZBVM,29567,15:00
ZBVM,29581,15:00
ZBVM,30510,15:00
ZBVM,16605,15:00
ZBVM,12857,15:00
ZBVM,13844,15:00
ZBVM,13870,15:00
ZBVM,13895,15:00
ZBVM,16849,15:00
ZBVM,23822,15:00
ZBVM,23829,15:00
ZBVM,24794,15:00
ZBVM,24809,15:00
ZBVM,27828,15:00
ZBVM,27839,15:00
ZBVM,28805,15:00
ZBVM,28806,15:00
ZBVM,30862,15:00
ZBVM,32871,15:00
ZBVM,34859,15:00
ZBVM,657,15:00
ZBVM,16535,15:00
ZBVM,16588,15:00
ZBVM,16597,15:00
ZBVM,23535,15:00
ZBVM,23542,15:00
ZBVM,23595,15:00
ZBVM,24537,15:00
ZBVM,26534,15:00
ZBVM,26535,15:00
ZBVM,28527,15:00
ZBVM,28539,15:00
ZBVM,28557,15:00
ZBVM,28586,15:00
ZBVM,29505,15:00
ZBVM,29506,15:00
ZBVM,29507,15:00
ZBVM,29575,15:00
ZBVM,29580,15:00
ZBVM,29586,15:00
ZBVM,30511,15:00
ZBVM,30517,15:00
ZBVM,41,15:00
ZBVM,13019,15:00
ZBVM,16006,15:00
ZBVM,16059,15:00
ZBVM,17004,15:00
ZBVM,17024,15:00
ZBVM,17026,15:00
ZBVM,19008,15:00
ZBVM,24052,15:00
ZBVM,26038,15:00
ZBVM,144,15:00
ZBVM,10668,15:00
ZBVM,13609,15:00
ZBVM,16664,15:00
ZBVM,23697,15:00
ZBVM,24660,15:00
ZBVM,26628,15:00
ZBVM,27611,15:00
ZBVM,27614,15:00
ZBVM,27677,15:00
ZBVM,28652,15:00
ZBVM,28670,15:00
ZBVM,28679,15:00
ZBVM,1508,15:00
ZBVM,1509,15:00
ZBVM,16921,15:00
ZBVM,23923,15:00
ZBVM,23934,15:00
ZBVM,27926,15:00
ZBVM,27931,15:00
ZBVM,27932,15:00
ZBVM,27934,15:00
ZBVM,27936,15:00
ZBVM,27939,15:00
ZBVM,27943,15:00
ZBVM,27944,15:00
ZBVM,27945,15:00
ZBVM,28534,15:00
ZBVM,28695,15:00
ZBVM,1502,15:00
ZBVM,1504,15:00
ZBVM,16568,15:00
ZBVM,16582,15:00
ZBVM,23583,15:00
ZBVM,23584,15:00
ZBVM,23598,15:00
ZBVM,24501,15:00
ZBVM,25581,15:00
ZBVM,26547,15:00
ZBVM,29512,15:00
ZBVM,29538,15:00
ZBVM,29565,15:00
ZBVM,30506,15:00
ZBVM,30516,15:00
ZBVM,13955,15:00
ZBVM,16971,15:00
ZBVM,16987,15:00
ZBVM,17962,15:00
ZBVM,17963,15:00
ZBVM,17964,15:00
ZBVM,23955,15:00
ZBVM,23973,15:00
ZBVM,26977,15:00
ZBVM,26984,15:00
ZBVM,28983,15:00
ZBVM,12861,15:00
ZBVM,13898,15:00
ZBVM,16846,15:00
ZBVM,23848,15:00
ZBVM,25882,15:00
ZBVM,26859,15:00
ZBVM,26888,15:00
ZBVM,29878,15:00
ZBVM,30894,15:00
ZBVM,31876,15:00
ZBVM,31893,15:00
ZBVM,31896,15:00
ZBVM,32852,15:00
ZBVM,34854,15:00
ZBVM,34861,15:00
ZBVM,34870,15:00
ZBVM,13655,15:00
ZBVM,13663,15:00
ZBVM,16662,15:00
ZBVM,23628,15:00
ZBVM,23658,15:00
ZBVM,24601,15:00
ZBVM,24602,15:00
ZBVM,24616,15:00
ZBVM,24657,15:00
ZBVM,25602,15:00
ZBVM,27658,15:00
ZBVM,28597,15:00
ZBVM,29540,15:00
ZBVM,29549,15:00
ZBVM,30505,15:00
ZBVM,16560,15:00
ZBVM,979,15:00
ZBVM,13954,15:00
ZBVM,13969,15:00
ZBVM,13971,15:00
ZBVM,13972,15:00
ZBVM,17958,15:00
ZBVM,17960,15:00
ZBVM,17961,15:00
ZBVM,26970,15:00
ZBVM,27960,15:00
ZBVM,27962,15:00
ZBVM,28975,15:00
ZBVM,28981,15:00
ZBVM,13604,15:00
ZBVM,13625,15:00
ZBVM,13634,15:00
ZBVM,13675,15:00
ZBVM,16621,15:00
ZBVM,23602,15:00
ZBVM,23622,15:00
ZBVM,23696,15:00
ZBVM,24615,15:00
ZBVM,24636,15:00
ZBVM,26675,15:00
ZBVM,27671,15:00
ZBVM,27679,15:00
ZBVM,28604,15:00
ZBVM,28680,15:00
ZBVM,29617,15:00
ZBVM,23604,15:00
ZBVM,23606,15:00
ZBVM,24640,15:00
ZBVM,24656,15:00
ZBVM,24677,15:00
ZBVM,24696,15:00
ZBVM,25614,15:00
ZBVM,26635,15:00
ZBVM,26647,15:00
ZBVM,26684,15:00
ZBVM,27628,15:00
ZBVM,27691,15:00
ZBVM,28617,15:00
ZBVM,28633,15:00
ZBVM,28636,15:00
ZBVM,28656,15:00
ZBVM,28691,15:00
ZBVM,13642,15:00
ZBVM,13672,15:00
ZBVM,16666,15:00
ZBVM,16696,15:00
ZBVM,23679,15:00
ZBVM,24645,15:00
ZBVM,24646,15:00
ZBVM,24678,15:00
ZBVM,25603,15:00
ZBVM,26614,15:00
ZBVM,26633,15:00
ZBVM,27604,15:00
ZBVM,27610,15:00
ZBVM,27696,15:00
ZBVM,28618,15:00
ZBVM,28629,15:00
ZBVM,28646,15:00
ZBVM,28669,15:00
ZBVM,51,15:00
ZBVM,10013,15:00
ZBVM,16007,15:00
ZBVM,16011,15:00
ZBVM,17030,15:00
ZBVM,17038,15:00
ZBVM,17042,15:00
ZBVM,24020,15:00
ZBVM,24026,15:00
ZBVM,13876,15:00
ZBVM,13893,15:00
ZBVM,13896,15:00
ZBVM,16899,15:00
ZBVM,23855,15:00
ZBVM,23862,15:00
ZBVM,24899,15:00
ZBVM,26894,15:00
ZBVM,26899,15:00
ZBVM,27849,15:00
ZBVM,29859,15:00
ZBVM,30858,15:00
ZBVM,31854,15:00
ZBVM,31867,15:00
ZBVM,31877,15:00
ZBVM,31883,15:00
ZBVM,32863,15:00
ZBVM,33868,15:00
ZBVM,517,15:00
ZBVM,525,15:00
ZBVM,10505,15:00
ZBVM,16549,15:00
ZBVM,16567,15:00
ZBVM,17713,15:00
ZBVM,25580,15:00
ZBVM,26541,15:00
ZBVM,26582,15:00
ZBVM,28703,15:00
ZBVM,12887,15:00
ZBVM,23860,15:00
ZBVM,23871,15:00
ZBVM,23877,15:00
ZBVM,25855,15:00
ZBVM,25861,15:00
ZBVM,27861,15:00
ZBVM,30854,15:00
ZBVM,31857,15:00
ZBVM,31858,15:00
ZBVM,31875,15:00
ZBVM,32898,15:00
ZBVM,33851,15:00
ZBVM,33858,15:00
ZBVM,34858,15:00
ZBVM,710,15:00
ZBVM,13704,15:00
ZBVM,24883,15:00
ZBVM,25878,15:00
ZBVM,25879,15:00
ZBVM,27898,15:00
ZBVM,28759,15:00
ZBVM,28857,15:00
ZBVM,29755,15:00
ZBVM,29799,15:00
ZBVM,30860,15:00
ZBVM,30863,15:00
ZBVM,30887,15:00
ZBVM,31870,15:00
ZBVM,31885,15:00
ZBVM,32858,15:00
ZBVM,33862,15:00
ZBVM,33879,15:00
ZBVM,33895,15:00
ZBVM,16891,15:00
ZBVM,23885,15:00
ZBVM,23886,15:00
ZBVM,24884,15:00
ZBVM,26891,15:00
ZBVM,27858,15:00
ZBVM,27862,15:00
ZBVM,27892,15:00
ZBVM,28852,15:00
ZBVM,29874,15:00
ZBVM,32897,15:00
ZBVM,33852,15:00
ZBVM,33853,15:00
ZBVM,33863,15:00
ZBVM,33885,15:00
ZBVM,33887,15:00
ZBVM,12877,15:00
ZBVM,12890,15:00
ZBVM,12891,15:00
ZBVM,16865,15:00
ZBVM,16888,15:00
ZBVM,23840,15:00
ZBVM,23857,15:00
ZBVM,25893,15:00
ZBVM,28851,15:00
ZBVM,28854,15:00
ZBVM,30883,15:00
ZBVM,31882,15:00
ZBVM,32888,15:00
ZBVM,33865,15:00
ZBVM,356,15:00
ZBVM,601,15:00
ZBVM,607,15:00
ZBVM,608,15:00
ZBVM,619,15:00
ZBVM,621,15:00
ZBVM,629,15:00
ZBVM,631,15:00
ZBVM,659,15:00
ZBVM,667,15:00
ZBVM,676,15:00
ZBVM,1608,15:00
ZBVM,10673,15:00
ZBVM,19101,15:00
ZBVM,340,15:00
ZBVM,501,15:00
ZBVM,502,15:00
ZBVM,504,15:00
ZBVM,512,15:00
ZBVM,513,15:00
ZBVM,518,15:00
ZBVM,524,15:00
ZBVM,536,15:00
ZBVM,539,15:00
ZBVM,555,15:00
ZBVM,556,15:00
ZBVM,585,15:00
ZBVM,586,15:00
ZBVM,18594,15:00
ZBVM,348,15:00
ZBVM,350,15:00
ZBVM,351,15:00
ZBVM,660,15:00
ZBVM,661,15:00
ZBVM,668,15:00
ZBVM,669,15:00
ZBVM,1607,15:00
ZBVM,10322,15:00
ZBVM,10608,15:00
ZBVM,10622,15:00
ZBVM,10626,15:00
ZBVM,10677,15:00
ZBVM,13611,15:00
ZBVM,516,15:00
ZBVM,537,15:00
ZBVM,630,15:00
ZBVM,636,15:00
ZBVM,1506,15:00
ZBVM,1507,15:00
ZBVM,10526,15:00
ZBVM,16509,15:00
ZBVM,18592,15:00
ZBVM,18593,15:00
ZBVM,129,15:00
ZBVM,130,15:00
ZBVM,132,15:00
ZBVM,133,15:00
ZBVM,137,15:00
ZBVM,140,15:00
ZBVM,901,15:00
ZBVM,904,15:00
ZBVM,915,15:00
ZBVM,919,15:00
ZBVM,922,15:00
ZBVM,924,15:00
ZBVM,10136,15:00
ZBVM,16917,15:00
ZBVM,902,15:00
ZBVM,903,15:00
ZBVM,905,15:00
ZBVM,906,15:00
ZBVM,907,15:00
ZBVM,920,15:00
ZBVM,934,15:00
ZBVM,1002,15:00
ZBVM,10080,15:00
ZBVM,19902,15:00
ZBVM,531,15:00
ZBVM,544,15:00
ZBVM,545,15:00
ZBVM,548,15:00
ZBVM,561,15:00
ZBVM,583,15:00
ZBVM,628,15:00
ZBVM,653,15:00
ZBVM,656,15:00
ZBVM,673,15:00
ZBVM,683,15:00
ZBVM,10627,15:00
ZBVM,10627,15:00
ZBVM,779,15:00
ZBVM,781,15:00
ZBVM,782,15:00
ZBVM,802,15:00
ZBVM,809,15:00
ZBVM,812,15:00
ZBVM,814,15:00
ZBVM,815,15:00
ZBVM,817,15:00
ZBVM,818,15:00
ZBVM,10763,15:00
ZBVM,18824,15:00
ZBVM,853,15:00
ZBVM,854,15:00
ZBVM,856,15:00
ZBVM,857,15:00
ZBVM,859,15:00
ZBVM,10851,15:00
ZBVM,12865,15:00
ZBVM,12893,15:00
ZBVM,16866,15:00
ZBVM,17853,15:00
ZBVM,304,15:00
ZBVM,305,15:00
ZBVM,310,15:00
ZBVM,312,15:00
ZBVM,321,15:00
ZBVM,324,15:00
ZBVM,325,15:00
ZBVM,328,15:00
ZBVM,329,15:00
ZBVM,330,15:00
ZBVM,408,15:00
ZBVM,801,15:00
ZBVM,805,15:00
ZBVM,807,15:00
ZBVM,821,15:00
ZBVM,828,15:00
ZBVM,834,15:00
ZBVM,18827,15:00
ZBVM,18831,15:00
ZBVM,18840,15:00
ZBVM,713,15:00
ZBVM,835,15:00
ZBVM,836,15:00
ZBVM,837,15:00
ZBVM,17803,15:00
ZBVM,18841,15:00
ZBVM,18842,15:00
ZBVM,18843,15:00
ZBVM,18844,15:00
ZBVM,18845,15:00
ZBVM,18846,15:00
ZBVM,18847,15:00
ZBVM,18848,15:00
ZBVM,18849,15:00
ZBVM,725,15:00
ZBVM,728,15:00
ZBVM,739,15:00
ZBVM,740,15:00
ZBVM,741,15:00
ZBVM,772,15:00
ZBVM,864,15:00
ZBVM,865,15:00
ZBVM,868,15:00
ZBVM,18829,15:00
ZBVM,18830,15:00
ZBVM,38,15:00
ZBVM,66,15:00
ZBVM,68,15:00
ZBVM,69,15:00
ZBVM,73,15:00
ZBVM,95,15:00
ZBVM,1009,15:00
ZBVM,1012,15:00
ZBVM,1013,15:00
ZBVM,17007,15:00
ZBVM,37,15:00
ZBVM,42,15:00
ZBVM,43,15:00
ZBVM,63,15:00
ZBVM,75,15:00
ZBVM,80,15:00
ZBVM,81,15:00
ZBVM,89,15:00
ZBVM,19002,15:00
ZBVM,729,15:00
ZBVM,730,15:00
ZBVM,746,15:00
ZBVM,765,15:00
ZBVM,863,15:00
ZBVM,873,15:00
ZBVM,874,15:00
ZBVM,13857,15:00
ZBVM,16839,15:00
ZBVM,9,15:00
ZBVM,12,15:00
ZBVM,13,15:00
ZBVM,62,15:00
ZBVM,110,15:00
ZBVM,128,15:00
ZBVM,131,15:00
ZBVM,203,15:00
ZBVM,216,15:00
ZBVM,230,15:00
ZBVM,241,15:00
ZBVM,19003,15:00
ZBVM,19202,15:00
ZBVM,701,15:00
ZBVM,735,15:00
ZBVM,757,15:00
ZBVM,769,15:00
ZBVM,1702,15:00
ZBVM,13720,15:00
ZBVM,319,15:00
ZBVM,403,15:00
ZBVM,410,15:00
ZBVM,413,15:00
ZBVM,423,15:00
ZBVM,424,15:00
ZBVM,764,15:00
ZBVM,4,15:00
ZBVM,5,15:00
ZBVM,27,15:00
ZBVM,30,15:00
ZBVM,32,15:00
ZBVM,49,15:00
ZBVM,65,15:00
ZBVM,67,15:00
ZBVM,86,15:00
ZBVM,19006,15:00
ZBVM,18,15:00
ZBVM,20,15:00
ZBVM,24,15:00
ZBVM,57,15:00
ZBVM,64,15:00
ZBVM,79,15:00
ZBVM,90,15:00
ZBVM,16014,15:00
ZBVM,19004,15:00
ZBVM,706,15:00
ZBVM,707,15:00
ZBVM,719,15:00
ZBVM,861,15:00
ZBVM,862,15:00
ZBVM,883,15:00
ZBVM,10859,15:00
ZBVM,10860,15:00
ZBVM,12855,15:00
ZBVM,16863,15:00
ZBVM,18794,15:00
ZBVM,84,15:00
ZBVM,951,15:00
ZBVM,956,15:00
ZBVM,957,15:00
ZBVM,968,15:00
ZBVM,975,15:00
ZBVM,977,15:00
ZBVM,978,15:00
ZBVM,10091,15:00
ZBVM,19005,15:00
ZBVM,98,15:00
ZBVM,952,15:00
ZBVM,953,15:00
ZBVM,954,15:00
ZBVM,955,15:00
ZBVM,959,15:00
ZBVM,960,15:00
ZBVM,961,15:00
ZBVM,962,15:00
ZBVM,964,15:00
ZBVM,965,15:00
ZBVM,972,15:00
ZBVM,16956,15:00
ZBVM,28,15:00
ZBVM,36,15:00
ZBVM,47,15:00
ZBVM,61,15:00
ZBVM,72,15:00
ZBVM,88,15:00
ZBVM,101,15:00
ZBVM,113,15:00
ZBVM,115,15:00
ZBVM,117,15:00
ZBVM,122,15:00
ZBVM,123,15:00
ZBVM,108,15:00
ZBVM,109,15:00
ZBVM,111,15:00
ZBVM,112,15:00
ZBVM,114,15:00
ZBVM,116,15:00
ZBVM,118,15:00
ZBVM,119,15:00
ZBVM,126,15:00
ZBVM,134,15:00
ZBVM,136,15:00
ZBVM,138,15:00
ZBVM,169,15:00
ZBVM,18172,15:00
ZBVM,12852,15:00
ZBVM,12882,15:00
ZBVM,12886,15:00
ZBVM,12889,15:00
ZBVM,16845,15:00
ZBVM,16860,15:00
ZBVM,24851,15:00
ZBVM,24856,15:00
ZBVM,29879,15:00
ZBVM,30875,15:00
ZBVM,30885,15:00
ZBVM,30895,15:00
ZBVM,31887,15:00
ZBVM,32857,15:00
ZBVM,34863,15:00
ZBVM,34869,15:00
ZBVM,16749,15:00
ZBVM,23705,15:00
ZBVM,23785,15:00
ZBVM,24719,15:00
ZBVM,24749,15:00
ZBVM,26767,15:00
ZBVM,27782,15:00
ZBVM,29794,15:00
ZBVM,30734,15:00
ZBVM,13719,15:00
ZBVM,13742,15:00
ZBVM,16723,15:00
ZBVM,16729,15:00
ZBVM,16730,15:00
ZBVM,23708,15:00
ZBVM,737,15:00
ZBVM,763,15:00
ZBVM,16753,15:00
ZBVM,16755,15:00
ZBVM,23752,15:00
ZBVM,23789,15:00
ZBVM,23791,15:00
ZBVM,13721,15:00
ZBVM,13753,15:00
ZBVM,16748,15:00
ZBVM,16782,15:00
ZBVM,16841,15:00
ZBVM,23704,15:00
ZBVM,24792,15:00
ZBVM,29706,15:00
ZBVM,30736,15:00
ZBVM,743,15:00
ZBVM,16757,15:00
ZBVM,16783,15:00
ZBVM,23765,15:00
ZBVM,24722,15:00
ZBVM,24745,15:00
ZBVM,26716,15:00
ZBVM,26786,15:00
ZBVM,27711,15:00
ZBVM,27779,15:00
ZBVM,28706,15:00
ZBVM,28707,15:00
ZBVM,28760,15:00
ZBVE,29798,15:00
ZBVM,22332,15:00