RouteNo,Plant,Schedule IN time,Schedule OUT time,Shift,Route Type
22301,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22311,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22312,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22313,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22314,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22315,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22316,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22317,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22318,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22319,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22320,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22321,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22322,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22323,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22324,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22325,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22326,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22327,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22328,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22329,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22330,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22331,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22349,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22350,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22401,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22402,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22403,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22404,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22405,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22406,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22407,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22408,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22409,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22410,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22411,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22412,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22413,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22414,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22415,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22416,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22417,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22418,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22419,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22420,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22421,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22422,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22423,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22424,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22425,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22426,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22427,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22428,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22429,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22430,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22431,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22432,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22433,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22434,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22435,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22436,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22437,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22438,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22439,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22440,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22501,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22502,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22503,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22504,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22505,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22506,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22507,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22508,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22509,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22510,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22511,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22512,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22513,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22514,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22515,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z2
22698,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
22699,1100 MD-Plant PPG,6:00,8:00,ZBVM,Z3
28001,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28002,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28003,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28004,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28005,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28006,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28007,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28008,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28009,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28010,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28011,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28012,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28013,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28014,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28015,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28016,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28017,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28018,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28019,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28020,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28021,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28022,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28023,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28024,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
28025,1512 IPL-SKD,5:00,7:00,ZBVM,Z2
29001,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29002,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29011,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29012,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29013,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29014,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29015,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29016,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29017,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29018,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29019,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
29020,1512 IPL-SKD,5:00,7:00,ZBVM,Z3
2311,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2312,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2313,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2314,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2315,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2316,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2317,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2318,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2319,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2320,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2321,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2322,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2323,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2324,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2325,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2326,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2327,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2328,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2329,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2330,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2331,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2332,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2333,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2334,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2335,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2349,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2401,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2402,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2403,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2404,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2405,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2406,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2407,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2408,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2409,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2410,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2411,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2412,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2413,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2414,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2415,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2416,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2417,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2418,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2419,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2420,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2421,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2422,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2423,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2424,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2425,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2426,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2427,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2428,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2429,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2430,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2431,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2432,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2433,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2434,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2435,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2436,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2439,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z3
2501,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2502,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2503,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2504,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2505,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2506,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2507,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2508,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2509,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2510,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2511,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2512,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2513,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2514,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2515,1100 MD-Plant PPG,17:00,20:00,ZBVE,Z2
2801,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2802,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2803,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2804,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2805,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2806,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2807,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2808,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2809,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2810,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2811,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2812,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2813,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2814,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2815,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2816,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2817,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2818,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2819,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2820,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2821,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2822,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2823,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2824,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2825,1512 IPL-SKD,17:00,19:00,ZBVE,Z2
2901,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2902,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2903,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2904,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2905,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2906,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2907,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2908,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2909,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2910,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2911,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2912,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2913,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2914,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2915,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2916,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2917,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2918,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2919,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
2920,1512 IPL-SKD,17:00,19:00,ZBVE,Z3
22332,1100 MD-Plant PPG,17:00,20:00,Z3